[INFO  ] [20:28:12.010368] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:28:12.010497] <   > fastchess --- Setting seed to: 6233952704713260291
[INFO  ] [20:28:12.036978] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:28:12.042218] <   > fastchess --- Starting tournament...
[WARN  ] [20:30:24.432817] <   > fastchess --- Warning; Illegal PV move - move h2h7 from Huginn_t10
Moves; c2c4 g8f6 b1c3 e7e5 d3d4 b8c6 d4d5 c6e7 d1c2 c8f5 c2b3 d8c8 f3h4 f5d7 a1d1 g7g5 h4f3 e7f5 e3d2 g5g4 e2e4 g4f3 e4f5 a5a4 b3a3 h8g8 g2f3 d7f5 d2e3 c8d7 f1d3 f5d3 d1d3 c7c6 a3b4 c6c5 b4b6 f6h5 c3b5 a8b8 b6a7 b8c8 a7a4 f7f5 e3h6 e8f7 h6d2 f8e7 a4a5 c8a8 a5b6 a8a6 b6c7 d7c7 b5c7 a6a2 d2c1 a2a1 d3d1 a1a4 b2b3 a4a2 c7e6 g8g2 d1d2 a2a1 d2c2 g2g6 e1f1 a1b1 c2c3 h5g7 e6g7 g6g7 h2h4 e7f6 h4h5 e5e4 c3c2 e4f3 h5h6 g7h7 f1e1 f6g5 e1d1 h7h6 h1g1 g5f4 g1e1 h6h2 e1f1 b1a1 c2c3 f4g5 c3c2 h2h4 c2c3 g5c1 c3c1 a1a2 f1g1 h4d4 d1e1 d4e4 e1f1 e4e2 g1g3 e2c2 c1d1 c2d2 d1c1 d2c2 c1b1 a2b2 b1e1 c2f2 f1g1 f5f4 g3g4 f2g2 g4g2 b2g2 g1f1 g2b2 e1e6 b2b3 e6d6 b3c3 f1f2 c3c4 f2f3 c4d4 d6b6 f7e7 b6b7 e7d6 b7f7 d6d5 f7f5 d5c4 f5e5 c4b4 e5e1 b4b5 e1e5 b5b4 e5e7 b4c3 e7c7 c5c4 c7c6 c3d2 c6g6 c4c3 g6g2 d2d3 g2g1 c3c2 f3g4 f4f3 g4f3 d4c4 g1c1 d3d2 c1f1 c2c1q f1c1 d2c1 f3e2 c4c3

[WARN  ] [21:04:55.434530] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 2 seldepth 3 multipv 1 score cp 601 nodes 125 nps 125000 hashfull 1000 tbhits 0 time 0 pv c3c2 e1f1 c2c1 f1f2
Position; fen rnbqkbnr/1pp1ppp1/3p3p/p7/8/3PBN2/PPP1PPPP/RN1QKB1R w KQkq - 0 4
Moves; c2c4 g8f6 b1c3 e7e5 d3d4 b8c6 d4d5 c6e7 d1c2 c8f5 c2b3 d8c8 f3h4 f5d7 a1d1 g7g5 h4f3 e7f5 e3d2 g5g4 e2e4 g4f3 e4f5 a5a4 b3a3 h8g8 g2f3 d7f5 d2e3 c8d7 f1d3 f5d3 d1d3 c7c6 a3b4 c6c5 b4b6 f6h5 c3b5 a8b8 b6a7 b8c8 a7a4 f7f5 e3h6 e8f7 h6d2 f8e7 a4a5 c8a8 a5b6 a8a6 b6c7 d7c7 b5c7 a6a2 d2c1 a2a1 d3d1 a1a4 b2b3 a4a2 c7e6 g8g2 d1d2 a2a1 d2c2 g2g6 e1f1 a1b1 c2c3 h5g7 e6g7 g6g7 h2h4 e7f6 h4h5 e5e4 c3c2 e4f3 h5h6 g7h7 f1e1 f6g5 e1d1 h7h6 h1g1 g5f4 g1e1 h6h2 e1f1 b1a1 c2c3 f4g5 c3c2 h2h4 c2c3 g5c1 c3c1 a1a2 f1g1 h4d4 d1e1 d4e4 e1f1 e4e2 g1g3 e2c2 c1d1 c2d2 d1c1 d2c2 c1b1 a2b2 b1e1 c2f2 f1g1 f5f4 g3g4 f2g2 g4g2 b2g2 g1f1 g2b2 e1e6 b2b3 e6d6 b3c3 f1f2 c3c4 f2f3 c4d4 d6b6 f7e7 b6b7 e7d6 b7f7 d6d5 f7f5 d5c4 f5e5 c4b4 e5e1 b4b5 e1e5 b5b4 e5e7 b4c3 e7c7 c5c4 c7c6 c3d2 c6g6 c4c3 g6g2 d2d3 g2g1 c3c2 f3g4 f4f3 g4f3 d4c4 g1c1 d3d2 c1f1 c2c1q f1c1 d2c1 f3e2 c4c3 e2e1

[WARN  ] [21:06:51.852616] <   > fastchess --- Warning; Illegal PV move - move e2d1 from Huginn_current
Info; info depth 6 seldepth 10 multipv 1 score cp -1952 nodes 5562 nps 5562000 hashfull 1000 tbhits 87 time 1 pv b2a3 c4d3 a3b4 d3h3 b4b5 h3b3 b5a5 b3a2 a5b5 a2e2 b5c6 h4h3 c6d7 e2d1 d7e6
Position; fen rnbqkb1r/2pppppp/1p3n2/p7/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d5 f1b5 c7c6 b5e2 e7e6 d2d4 f8b4 c1d2 d8c7 c3b1 b4d6 b1c3 e8e7 e2d3 c8a6 d1e2 d6b4 c3a2 b4d2 e2d2 c6c5 d3a6 b8a6 a2c3 c5d4 d2d4 a6b4 e1c1 f6e8 d4g4 f7f5 g4g5 e7f7 g5f4 a8a7 d1d4 b4c6 c3b5 c7f4 d4f4 a7e7 h1d1 h7h6 c2c4 g7g5 c4d5 g5f4 d5c6 h8g8 f3e5 f7f6 e5d7 f6f7 d7b6 g8g2 b6c8 g2f2 c8e7 f7e7 e3f4 f2f4 d1d7 e7f6 c6c7 e8c7 b5c7 f4a4 c1c2 a4h4 c7e8 f6e5 d7d2 h4d4 d2e2 d4e4 e2e4 e5e4 e8d6 e4d5 d6f7 h6h5 c2b3 e6e5 b3a4 e5e4 f7g5 e4e3 g5h3 d5e4 h3g5 e4f4 g5h3 f4f3 h3g5 f3g2 g5e6 e3e2 e6f4 g2f1 f4d3 e2e1q d3e1 f1e1 a4a5 f5f4 b2b4 f4f3 b4b5 f3f2 b5b6 f2f1q b6b7 f1f5 a5a4 f5b1 b7b8q b1b8 h2h3 b8b1 a4a3 h5h4 a3a4 b1a1 a4b3 a1d1 b3c3 d1d2 c3c4 d2a2 c4d3 a2d5 d3c3 d5d2 c3c4 d2c1 c4d3 c1f4 d3c2 f4c4 c2b2 e1d1

[WARN  ] [21:06:51.852693] <   > fastchess --- Warning; Illegal PV move - move e2d1 from Huginn_current
Info; info depth 8 seldepth 10 multipv 1 score cp -1952 nodes 7924 nps 7924000 hashfull 1000 tbhits 91 time 1 pv b2a3 c4d3 a3b4 d3h3 b4b5 h3b3 b5a5 b3a2 a5b5 a2e2 b5c6 h4h3 c6d7 e2d1 d7e6
Position; fen rnbqkb1r/2pppppp/1p3n2/p7/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d5 f1b5 c7c6 b5e2 e7e6 d2d4 f8b4 c1d2 d8c7 c3b1 b4d6 b1c3 e8e7 e2d3 c8a6 d1e2 d6b4 c3a2 b4d2 e2d2 c6c5 d3a6 b8a6 a2c3 c5d4 d2d4 a6b4 e1c1 f6e8 d4g4 f7f5 g4g5 e7f7 g5f4 a8a7 d1d4 b4c6 c3b5 c7f4 d4f4 a7e7 h1d1 h7h6 c2c4 g7g5 c4d5 g5f4 d5c6 h8g8 f3e5 f7f6 e5d7 f6f7 d7b6 g8g2 b6c8 g2f2 c8e7 f7e7 e3f4 f2f4 d1d7 e7f6 c6c7 e8c7 b5c7 f4a4 c1c2 a4h4 c7e8 f6e5 d7d2 h4d4 d2e2 d4e4 e2e4 e5e4 e8d6 e4d5 d6f7 h6h5 c2b3 e6e5 b3a4 e5e4 f7g5 e4e3 g5h3 d5e4 h3g5 e4f4 g5h3 f4f3 h3g5 f3g2 g5e6 e3e2 e6f4 g2f1 f4d3 e2e1q d3e1 f1e1 a4a5 f5f4 b2b4 f4f3 b4b5 f3f2 b5b6 f2f1q b6b7 f1f5 a5a4 f5b1 b7b8q b1b8 h2h3 b8b1 a4a3 h5h4 a3a4 b1a1 a4b3 a1d1 b3c3 d1d2 c3c4 d2a2 c4d3 a2d5 d3c3 d5d2 c3c4 d2c1 c4d3 c1f4 d3c2 f4c4 c2b2 e1d1

[WARN  ] [21:06:51.852713] <   > fastchess --- Warning; Illegal PV move - move e2d1 from Huginn_current
Info; info depth 10 seldepth 13 multipv 1 score cp -1952 nodes 14022 nps 7011000 hashfull 1000 tbhits 392 time 2 pv b2a3 c4d3 a3b4 d3h3 b4b5 h3b3 b5a5 b3a2 a5b5 a2e2 b5c6 h4h3 c6d7 e2d1 d7e6
Position; fen rnbqkb1r/2pppppp/1p3n2/p7/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d5 f1b5 c7c6 b5e2 e7e6 d2d4 f8b4 c1d2 d8c7 c3b1 b4d6 b1c3 e8e7 e2d3 c8a6 d1e2 d6b4 c3a2 b4d2 e2d2 c6c5 d3a6 b8a6 a2c3 c5d4 d2d4 a6b4 e1c1 f6e8 d4g4 f7f5 g4g5 e7f7 g5f4 a8a7 d1d4 b4c6 c3b5 c7f4 d4f4 a7e7 h1d1 h7h6 c2c4 g7g5 c4d5 g5f4 d5c6 h8g8 f3e5 f7f6 e5d7 f6f7 d7b6 g8g2 b6c8 g2f2 c8e7 f7e7 e3f4 f2f4 d1d7 e7f6 c6c7 e8c7 b5c7 f4a4 c1c2 a4h4 c7e8 f6e5 d7d2 h4d4 d2e2 d4e4 e2e4 e5e4 e8d6 e4d5 d6f7 h6h5 c2b3 e6e5 b3a4 e5e4 f7g5 e4e3 g5h3 d5e4 h3g5 e4f4 g5h3 f4f3 h3g5 f3g2 g5e6 e3e2 e6f4 g2f1 f4d3 e2e1q d3e1 f1e1 a4a5 f5f4 b2b4 f4f3 b4b5 f3f2 b5b6 f2f1q b6b7 f1f5 a5a4 f5b1 b7b8q b1b8 h2h3 b8b1 a4a3 h5h4 a3a4 b1a1 a4b3 a1d1 b3c3 d1d2 c3c4 d2a2 c4d3 a2d5 d3c3 d5d2 c3c4 d2c1 c4d3 c1f4 d3c2 f4c4 c2b2 e1d1

[WARN  ] [21:06:51.852730] <   > fastchess --- Warning; Illegal PV move - move e2d1 from Huginn_current
Info; info depth 11 seldepth 16 multipv 1 score cp -1952 nodes 23656 nps 7885333 hashfull 1000 tbhits 98 time 3 pv b2a3 c4d3 a3b4 d3h3 b4b5 h3b3 b5a5 b3a2 a5b5 a2e2 b5c6 h4h3 c6d7 e2d1 d7e6
Position; fen rnbqkb1r/2pppppp/1p3n2/p7/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d7d5 f1b5 c7c6 b5e2 e7e6 d2d4 f8b4 c1d2 d8c7 c3b1 b4d6 b1c3 e8e7 e2d3 c8a6 d1e2 d6b4 c3a2 b4d2 e2d2 c6c5 d3a6 b8a6 a2c3 c5d4 d2d4 a6b4 e1c1 f6e8 d4g4 f7f5 g4g5 e7f7 g5f4 a8a7 d1d4 b4c6 c3b5 c7f4 d4f4 a7e7 h1d1 h7h6 c2c4 g7g5 c4d5 g5f4 d5c6 h8g8 f3e5 f7f6 e5d7 f6f7 d7b6 g8g2 b6c8 g2f2 c8e7 f7e7 e3f4 f2f4 d1d7 e7f6 c6c7 e8c7 b5c7 f4a4 c1c2 a4h4 c7e8 f6e5 d7d2 h4d4 d2e2 d4e4 e2e4 e5e4 e8d6 e4d5 d6f7 h6h5 c2b3 e6e5 b3a4 e5e4 f7g5 e4e3 g5h3 d5e4 h3g5 e4f4 g5h3 f4f3 h3g5 f3g2 g5e6 e3e2 e6f4 g2f1 f4d3 e2e1q d3e1 f1e1 a4a5 f5f4 b2b4 f4f3 b4b5 f3f2 b5b6 f2f1q b6b7 f1f5 a5a4 f5b1 b7b8q b1b8 h2h3 b8b1 a4a3 h5h4 a3a4 b1a1 a4b3 a1d1 b3c3 d1d2 c3c4 d2a2 c4d3 a2d5 d3c3 d5d2 c3c4 d2c1 c4d3 c1f4 d3c2 f4c4 c2b2 e1d1

[WARN  ] [21:12:46.249304] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_t10
Info; info depth 6 seldepth 9 multipv 1 score cp -11 nodes 32131 nps 6426200 hashfull 1000 tbhits 496 time 5 pv a2f2 h7h6 e6d7 h6h7 d7d6 h7g7 f2a2 g7g6 d6c7 g6e6 c7d7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7

[WARN  ] [21:12:46.432851] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 1208 nps 1208000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.432878] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 1319 nps 1319000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.432895] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 1432 nps 1432000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.432912] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp 25 nodes 1543 nps 1543000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.432928] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 10 seldepth 10 multipv 1 score cp 25 nodes 1635 nps 1635000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e3 d7d5 d2d4 f8d6 b1c3 c8e6 e3e4 g8f6 c1g5 e5d4 e4d5 d4c3 d5c6 b7c6 d1f3 e6d5 f3e2 d8e7 f2f3 e7e2 f1e2 e8d7 e2d3 a8e8 e1f2 f6h5 g1e2 h7h6 g5c1 d6e5 c1e3 e8a8 e3c5 h8e8 h1d1 h5f6 d3f5 d7d8 f3f4 e5d6 c5d6 c7d6 e2c3 g7g6 c3d5 c6d5 f5d3 f6g4 f2g1 a8c8 d1e1 e8e3 b3b4 c8c3 e1e3 g4e3 a3a4 f7f5 a1c1 d5d4 b4b5 c3a3 g1f2 a3a4 f2e1 a4a2 h2h3 d6d5 e1e2 a2a3 c1b1 a3c3 b1a1 e3c2 d3c2 c3c2 e2d3 c2b2 a1a6 b2b3 d3d4 b3g3 a6a7 g3h3 d4d5 h3b3 d5c5 g6g5 c5d6 b3d3 d6e5 g5f4 e5f4 d3b3 a7a5 h6h5 f4f5 d8c7 a5a7 c7b6 a7h7 b3b5 f5g6 b5b2 h7h5 b6c6 h5h7 b2f2 h7a7 c6d5 a7c7 d5e6 g6g5 e6d6 c7a7 d6d5 g5g4 d5e5 g4g3 f2b2 g3f3 e5d5 a7e7 b2c2 e7b7 c2a2 b7g7 a2c2 g7b7 d5d6 f3e3 c2g2 b7a7 g2c2 e3d4 c2f2 d4d3 d6c6 a7g7 f2h2 d3c3 c6d6 g7b7 d6d5 b7b5 d5c6 b5f5 h2a2 f5f7 a2g2 c3d3 g2a2 f7h7 a2f2 h7a7 f2g2 a7h7 g2a2 d3e3 a2b2 h7e7 b2a2 e7e6 c6c5 e6e7 c5d5 e7g7 d5e6 g7h7 a2b2 h7h6 e6d5 h6h5 d5d6 h5h7 b2a2 h7f7 a2h2 e3e4 d6e6 f7b7 h2e2 e4d3 e2f2 b7a7 f2h2 d3e4 h2g2 a7b7 g2d2 e4e3 d2a2 e3d4 e6d6 b7g7 d6e6 g7h7 e6f6 h7h6 f6e7 h6h5 e7d6

[WARN  ] [21:12:46.432944] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6c7 from Huginn_current
Info; info depth 11 seldepth 11 multipv 1 score cp 25 nodes 1725 nps 1725000 hashfull 1000 tbhits 0 time 0 pv h5h1 a2b2 h1a1 d6c7
Position; fen r1bqkbnr/pppp1ppp/2n5/4p3/8/PP4P1/2PPPP1P/RNBQKBNR w KQkq - 0 4
