[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5

[WARN  ] [22:41:06.362181] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g2 from Huginn_t5
Info; info depth 10 score cp 355 nodes 661994 time 127 nullcut 81 lmr 8703/404 tthits 34837390 ttwrites 30111635 pv f1g2 b1g6 g2f1 g6b1 f1g2 b1g6 g2f1 g6b1 f1g2 b1g6
Position; fen rnbqkbnr/pp1ppp2/6p1/2p4p/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 f8h6 b1c3 d8b6 c3d5 b6d6 e2e4 g8f6 a4a5 f6d5 c4d5 d6a6 a5c5 b7b5 d3d4 d7d6 f1b5 b8d7 c5b4 a6b7 c1h6 h8h6 b5d7 e8d7 b4d2 h6h8 a1c1 b7b5 d2c3 f7f5 c3c7 d7e8 c7c8 a8c8 c1c8 e8d7 c8h8 b5b2 h8a8 b2b7 a8g8 b7b1 e1d2 b1e4 f2f3 e4d4 d2e1 d4d5 g8g6 d5a2 e1f1 a2a1 f1g2 a1b2 g2f1 b2c2 g1h3 a7a6 h3f2 f5f4 g6g5 f4g3 g5g3 a6a5 f1g2 a5a4 h1a1 e7e5 g3g7 d7e8 g7a7 c2g6 g2f1 g6f5 a1a4 f5b1

[WARN  ] [22:41:07.020816] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e2 from Huginn_t5
Info; info depth 5 score cp 355 nodes 3124 time 0 nullcut 0 lmr 114/3 tthits 34841700 ttwrites 30115701 pv f1e2 b1c2 e2f1 c2b1 f1e2
Position; fen rnbqkbnr/pp1ppp2/6p1/2p4p/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 f8h6 b1c3 d8b6 c3d5 b6d6 e2e4 g8f6 a4a5 f6d5 c4d5 d6a6 a5c5 b7b5 d3d4 d7d6 f1b5 b8d7 c5b4 a6b7 c1h6 h8h6 b5d7 e8d7 b4d2 h6h8 a1c1 b7b5 d2c3 f7f5 c3c7 d7e8 c7c8 a8c8 c1c8 e8d7 c8h8 b5b2 h8a8 b2b7 a8g8 b7b1 e1d2 b1e4 f2f3 e4d4 d2e1 d4d5 g8g6 d5a2 e1f1 a2a1 f1g2 a1b2 g2f1 b2c2 g1h3 a7a6 h3f2 f5f4 g6g5 f4g3 g5g3 a6a5 f1g2 a5a4 h1a1 e7e5 g3g7 d7e8 g7a7 c2g6 g2f1 g6f5 a1a4 f5b1 f1g2 b1g6 g2f1 g6b1

[WARN  ] [22:41:07.020934] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e2 from Huginn_t5
Info; info depth 6 score cp 355 nodes 7595 time 1 nullcut 0 lmr 251/5 tthits 34842058 ttwrites 30115735 pv f1e2 b1c2 e2f1 c2b1 f1e2 b1c2
Position; fen rnbqkbnr/pp1ppp2/6p1/2p4p/Q1P5/6P1/PP1PPP1P/RNB1KBNR w KQkq - 0 4
Moves; d2d3 f8h6 b1c3 d8b6 c3d5 b6d6 e2e4 g8f6 a4a5 f6d5 c4d5 d6a6 a5c5 b7b5 d3d4 d7d6 f1b5 b8d7 c5b4 a6b7 c1h6 h8h6 b5d7 e8d7 b4d2 h6h8 a1c1 b7b5 d2c3 f7f5 c3c7 d7e8 c7c8 a8c8 c1c8 e8d7 c8h8 b5b2 h8a8 b2b7 a8g8 b7b1 e1d2 b1e4 f2f3 e4d4 d2e1 d4d5 g8g6 d5a2 e1f1 a2a1 f1g2 a1b2 g2f1 b2c2 g1h3 a7a6 h3f2 f5f4 g6g5 f4g3 g5g3 a6a5 f1g2 a5a4 h1a1 e7e5 g3g7 d7e8 g7a7 c2g6 g2f1 g6f5 a1a4 f5b1 f1g2 b1g6 g2f1 g6b1

[WARN  ] [22:41:16.351425] <   > fastchess --- Warning; PV continues after threefold repetition - move e7c6 from Huginn_t5
Info; info depth 10 score cp -30 nodes 391609 time 112 nullcut 599 lmr 23218/133 tthits 45322423 ttwrites 32145435 pv d2e3 e7c6 a5d5 c6e7 d5a5 e7c6 a5d5 c6e7 d5a5 e7c6
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 c5d4 f3d4 c6d4 d1d4 e7e5 d4e3 g8e7 f4g3 d8a5 e3e4 f7f5 e4c4 f5f4 b2b4 c8e6 c4e6 a5b4 e6b3 b4b3 a2b3 f4g3 h2g3 a8c8 e1d2 a7a6 e2e4 h6h5 f1d3 g7g6 c3e2 f8h6 f2f4 e8g8 h1f1 g8h8 c2c3 f8f6 a1a5 c8f8

[WARN  ] [22:41:20.444153] <   > fastchess --- Warning; PV continues after threefold repetition - move e5c4 from Huginn_t5
Info; info depth 11 score cp -205 nodes 313811 time 64 nullcut 797 lmr 17086/259 tthits 45438831 ttwrites 32224395 pv e1d2 e5c4 d2e2 c4e5 e2d2 e5c4 d2e2 c4e5 e2d2 e5c4 d2e2
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 c5d4 f3d4 c6d4 d1d4 e7e5 d4e3 g8e7 f4g3 d8a5 e3e4 f7f5 e4c4 f5f4 b2b4 c8e6 c4e6 a5b4 e6b3 b4b3 a2b3 f4g3 h2g3 a8c8 e1d2 a7a6 e2e4 h6h5 f1d3 g7g6 c3e2 f8h6 f2f4 e8g8 h1f1 g8h8 c2c3 f8f6 a1a5 c8f8 d2e3 e7c6 a5a4 c6e7 e3d2 e5f4 g3f4 h6f4 e2f4 f6f4 f1f4 f8f4 a4c4 e7c6 d2e1 f4f7 b3b4 f7f8 d3c2 f8c8 e4e5 b7b5 c4f4 c6e5

[WARN  ] [22:41:20.444289] <   > fastchess --- Warning; PV continues after threefold repetition - move e5c4 from Huginn_t5
Info; info depth 12 score cp -205 nodes 708416 time 144 nullcut 1384 lmr 38084/585 tthits 45443628 ttwrites 32227755 pv e1d2 e5c4 d2e2 c4e5 e2d2 e5c4 d2e2 c4e5 e2d2 e5c4 d2e2 c4e5
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 c5d4 f3d4 c6d4 d1d4 e7e5 d4e3 g8e7 f4g3 d8a5 e3e4 f7f5 e4c4 f5f4 b2b4 c8e6 c4e6 a5b4 e6b3 b4b3 a2b3 f4g3 h2g3 a8c8 e1d2 a7a6 e2e4 h6h5 f1d3 g7g6 c3e2 f8h6 f2f4 e8g8 h1f1 g8h8 c2c3 f8f6 a1a5 c8f8 d2e3 e7c6 a5a4 c6e7 e3d2 e5f4 g3f4 h6f4 e2f4 f6f4 f1f4 f8f4 a4c4 e7c6 d2e1 f4f7 b3b4 f7f8 d3c2 f8c8 e4e5 b7b5 c4f4 c6e5

[WARN  ] [22:41:20.786923] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c1 from Huginn_t5
Info; info depth 10 score cp -205 nodes 267707 time 58 nullcut 84 lmr 10868/297 tthits 45446720 ttwrites 32229627 pv d2c1 c4e3 c1d2 e3c4 d2c1 c4e3 c1d2 e3c4 d2c1 c4e3
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 c5d4 f3d4 c6d4 d1d4 e7e5 d4e3 g8e7 f4g3 d8a5 e3e4 f7f5 e4c4 f5f4 b2b4 c8e6 c4e6 a5b4 e6b3 b4b3 a2b3 f4g3 h2g3 a8c8 e1d2 a7a6 e2e4 h6h5 f1d3 g7g6 c3e2 f8h6 f2f4 e8g8 h1f1 g8h8 c2c3 f8f6 a1a5 c8f8 d2e3 e7c6 a5a4 c6e7 e3d2 e5f4 g3f4 h6f4 e2f4 f6f4 f1f4 f8f4 a4c4 e7c6 d2e1 f4f7 b3b4 f7f8 d3c2 f8c8 e4e5 b7b5 c4f4 c6e5 e1d2 e5c4

[WARN  ] [22:41:21.078618] <   > fastchess --- Warning; PV continues after threefold repetition - move c8g8 from Huginn_t5
Info; info depth 11 score cp -110 nodes 600538 time 145 nullcut 641 lmr 34281/674 tthits 35071021 ttwrites 30302533 pv c8g8 g1b1 g8c8 b1g1 c8g8 g1b1 g8c8 b1g1 c8g8 g1b1 g8c8
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 g7g5 f4g3 c5d4 f3d4 d8b6 d4c6 b7c6 a1b1 e7e5 e2e3 c8f5 f1d3 f5e6 d1f3 g5g4 f3e2 g8f6 d3c4 f6d5 e2d3 f7f5 b2b4 b6b7 e3e4 d5c3 d3c3 e6c4 c3c4 f5f4 g3h4 d6d5 c4c3 f8g7 e1g1 e8g8 f2f3 f8f7 g1h1 b7a6 a2a3 g4f3 g2f3 a6b5 c3d3 a8c8 b1d1 b5d3 d1d3 f7b7 f1g1 g8f7 d3d2 d5e4 f3e4 c6c5 b4b5 c5c4 d2d6 c4c3 d6g6 g7h8 g6h6

[WARN  ] [22:41:23.887173] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f7 from Huginn_t5
Info; info depth 10 score cp 25 nodes 30254 time 7 nullcut 143 lmr 1785/31 tthits 45537642 ttwrites 32284240 pv d1c2 e5f7 c2d3 f7e5 d3c2 e5f7 c2d3 f7e5 d3c2 e5f7
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 c5d4 f3d4 c6d4 d1d4 e7e5 d4e3 g8e7 f4g3 d8a5 e3e4 f7f5 e4c4 f5f4 b2b4 c8e6 c4e6 a5b4 e6b3 b4b3 a2b3 f4g3 h2g3 a8c8 e1d2 a7a6 e2e4 h6h5 f1d3 g7g6 c3e2 f8h6 f2f4 e8g8 h1f1 g8h8 c2c3 f8f6 a1a5 c8f8 d2e3 e7c6 a5a4 c6e7 e3d2 e5f4 g3f4 h6f4 e2f4 f6f4 f1f4 f8f4 a4c4 e7c6 d2e1 f4f7 b3b4 f7f8 d3c2 f8c8 e4e5 b7b5 c4f4 c6e5 e1d2 e5c4 d2c1 h8g7 f4e4 c4e5 e4d4 c8c3 d4d6 c3c6 d6d5 e5c4 d5c5 c6e6 c2d1 c4e5

[WARN  ] [22:41:23.887319] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f7 from Huginn_t5
Info; info depth 11 score cp 25 nodes 33298 time 8 nullcut 209 lmr 2815/34 tthits 45537861 ttwrites 32284388 pv d1c2 e5f7 c2d3 f7e5 d3c2 e5f7 c2d3 f7e5 d3c2 e5f7 c2d3
Position; fen r1bqkbnr/pp1pppp1/2n4p/2p5/5B2/2NP4/PPP1PPPP/R2QKBNR w KQkq - 0 4
Moves; g1f3 d7d6 d3d4 c5d4 f3d4 c6d4 d1d4 e7e5 d4e3 g8e7 f4g3 d8a5 e3e4 f7f5 e4c4 f5f4 b2b4 c8e6 c4e6 a5b4 e6b3 b4b3 a2b3 f4g3 h2g3 a8c8 e1d2 a7a6 e2e4 h6h5 f1d3 g7g6 c3e2 f8h6 f2f4 e8g8 h1f1 g8h8 c2c3 f8f6 a1a5 c8f8 d2e3 e7c6 a5a4 c6e7 e3d2 e5f4 g3f4 h6f4 e2f4 f6f4 f1f4 f8f4 a4c4 e7c6 d2e1 f4f7 b3b4 f7f8 d3c2 f8c8 e4e5 b7b5 c4f4 c6e5 e1d2 e5c4 d2c1 h8g7 f4e4 c4e5 e4d4 c8c3 d4d6 c3c6 d6d5 e5c4 d5c5 c6e6 c2d1 c4e5

[WARN  ] [22:41:41.933071] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 7327 time 2 nullcut 44 lmr 542/0 tthits 35589091 ttwrites 30629175 pv g3g4 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1
Position; fen rnbqk1nr/pp1pbppp/4p3/2p5/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; d2d3 d7d5 g1f3 b8c6 f1h3 g8f6 d1b3 d5c4 b3c4 c8d7 c4c3 d8a5 e1f2 a5c3 b1c3 e6e5 h3d7 e8d7 f4e5 f6g4 f2g2 g4e5 f3e5 c6e5 c1f4 e5g6 a1f1 h8f8 e2e4 g6f4 f1f4 e7d6 f4f5 g7g6 f5d5 d7c6 h1c1 a8e8 c3b5 c6b5 d5d6 e8d8 d6d8 f8d8 c1f1 f7f5 e4f5 g6f5 f1f3 b5c6 f3e3 d8d4 e3e6 c6d7 e6h6 d4d3 h6h7 d7c6 h7h6 c6d5 h6h5 d3d2 g2h1 d5e6

[WARN  ] [22:41:41.933213] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 11 score cp 25 nodes 15281 time 3 nullcut 92 lmr 1093/0 tthits 35589732 ttwrites 30629302 pv g3g4 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2
Position; fen rnbqk1nr/pp1pbppp/4p3/2p5/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; d2d3 d7d5 g1f3 b8c6 f1h3 g8f6 d1b3 d5c4 b3c4 c8d7 c4c3 d8a5 e1f2 a5c3 b1c3 e6e5 h3d7 e8d7 f4e5 f6g4 f2g2 g4e5 f3e5 c6e5 c1f4 e5g6 a1f1 h8f8 e2e4 g6f4 f1f4 e7d6 f4f5 g7g6 f5d5 d7c6 h1c1 a8e8 c3b5 c6b5 d5d6 e8d8 d6d8 f8d8 c1f1 f7f5 e4f5 g6f5 f1f3 b5c6 f3e3 d8d4 e3e6 c6d7 e6h6 d4d3 h6h7 d7c6 h7h6 c6d5 h6h5 d3d2 g2h1 d5e6

[WARN  ] [22:41:42.404876] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d1 from Huginn_t5
Info; info depth 10 score cp 25 nodes 5208 time 1 nullcut 86 lmr 517/4 tthits 35624987 ttwrites 30646647 pv h5c5 d2d1 h1g2 d1d2 g2h1 d2d1 h1g2 d1d2 g2h1 d2d1
Position; fen rnbqk1nr/pp1pbppp/4p3/2p5/2P2P2/6P1/PP1PP2P/RNBQKBNR w KQkq - 0 4
Moves; d2d3 d7d5 g1f3 b8c6 f1h3 g8f6 d1b3 d5c4 b3c4 c8d7 c4c3 d8a5 e1f2 a5c3 b1c3 e6e5 h3d7 e8d7 f4e5 f6g4 f2g2 g4e5 f3e5 c6e5 c1f4 e5g6 a1f1 h8f8 e2e4 g6f4 f1f4 e7d6 f4f5 g7g6 f5d5 d7c6 h1c1 a8e8 c3b5 c6b5 d5d6 e8d8 d6d8 f8d8 c1f1 f7f5 e4f5 g6f5 f1f3 b5c6 f3e3 d8d4 e3e6 c6d7 e6h6 d4d3 h6h7 d7c6 h7h6 c6d5 h6h5 d3d2 g2h1 d5e6 g3g4 f5g4

[WARN  ] [22:41:43.590961] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 9 score cp 25 nodes 8855 time 3 nullcut 6 lmr 219/4 tthits 46968162 ttwrites 32677872 pv d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4

[WARN  ] [22:41:43.591089] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 10 score cp 25 nodes 8871 time 3 nullcut 7 lmr 219/4 tthits 46968174 ttwrites 32677878 pv d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4

[WARN  ] [22:41:43.591199] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 11 score cp 25 nodes 9828 time 3 nullcut 11 lmr 430/5 tthits 46968186 ttwrites 32677904 pv d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4

[WARN  ] [22:41:43.591277] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 12 score cp 25 nodes 10338 time 4 nullcut 12 lmr 637/5 tthits 46968213 ttwrites 32677945 pv d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4

[WARN  ] [22:41:43.591397] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 13 score cp 25 nodes 11633 time 4 nullcut 21 lmr 968/5 tthits 46968293 ttwrites 32678006 pv d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4

[WARN  ] [22:41:43.591525] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 14 score cp 25 nodes 12700 time 4 nullcut 45 lmr 1209/5 tthits 46968405 ttwrites 32678092 pv d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4

[WARN  ] [22:41:43.733239] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t5
Info; info depth 11 score cp -475 nodes 777486 time 183 nullcut 540 lmr 35022/843 tthits 42345446 ttwrites 30921359 pv g6g1 c1c2 g1g2 c2c1 g2g1 c1c2 g1g2 c2c1 g2g1 c1c2 g1g2
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 b8c6 e2e3 d7d5 d1f3 c6b4 e1d1 c7c5 g1e2 d8b6 c4d5 e6d5 e3e4 d5e4 f3e4 b6e6 d4c5 f8c5 e2f4 e6e7 f1b5 e8d8 a2a3 b4c6 b5c6 b7c6 e4c6 c8b7 c6b5 c5f2 f4d3 f2a7 h1e1 a7e3 d2f3 b7f3 g2f3 e7d7 b5d7 d8d7 c1e3 g8f6 e3g5 h8d8 e1e2 a8a5 g5d2 a5b5 d3e5 d7c8 a1c1 c8b7 c1c2 d8f8 e5c6 f6d5 c6d4 b5b6 c2c5 f8d8 d2a5 d5e3 e2e3 d8d4 d1c1 b6g6 e3e7 b7a6 e7f7

[WARN  ] [22:41:44.001094] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 7 score cp 25 nodes 18722 time 5 nullcut 1 lmr 627/10 tthits 46981437 ttwrites 32689756 pv e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4 d1e2 a4b5

[WARN  ] [22:41:44.001222] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 8 score cp 25 nodes 18841 time 5 nullcut 1 lmr 644/10 tthits 46981449 ttwrites 32689760 pv e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4 d1e2 a4b5

[WARN  ] [22:41:44.001349] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 9 score cp 25 nodes 108237 time 29 nullcut 5 lmr 3331/43 tthits 46981684 ttwrites 32690155 pv e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4 d1e2 a4b5

[WARN  ] [22:41:44.001473] <   > fastchess --- Warning; PV continues after threefold repetition - move d1e2 from Huginn_t5
Info; info depth 10 score cp 20 nodes 424984 time 109 nullcut 122 lmr 17566/453 tthits 46984409 ttwrites 32692393 pv e2d1 b5a4 d1e2 a4b5 e2d1 b5a4 d1e2 a4b5 e2d1 b5a4
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 d7d5 e2e3 b8c6 d1f3 c6b4 e1d1 c7c5 c4d5 e6d5 d4c5 f8c5 f3f4 d8f6 f4c7 b4c6 g1f3 a4a3 f1b5 a3b2 c1b2 f6b2 b5c6 b7c6 c7c6 e8f8 c6c5 g8e7 c5d4 a8a2 a1a2 b2a2 e3e4 c8d7 h1e1 d7a4 d1e2 a4b5

[WARN  ] [22:41:45.359136] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_t5
Info; info depth 15 score cp -475 nodes 574439 time 142 nullcut 2985 lmr 65520/452 tthits 42402817 ttwrites 30959581 pv g2g1 c1c2 g1g2 c2c1 g2g1 c1c2 g1g2 c2c1 g2g1 c1c2 g1g2 c2c1 g2g1 c1c2 g1g2
Position; fen rnbqkbnr/1ppp1ppp/4p3/8/p1P5/3P4/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 b8c6 e2e3 d7d5 d1f3 c6b4 e1d1 c7c5 g1e2 d8b6 c4d5 e6d5 e3e4 d5e4 f3e4 b6e6 d4c5 f8c5 e2f4 e6e7 f1b5 e8d8 a2a3 b4c6 b5c6 b7c6 e4c6 c8b7 c6b5 c5f2 f4d3 f2a7 h1e1 a7e3 d2f3 b7f3 g2f3 e7d7 b5d7 d8d7 c1e3 g8f6 e3g5 h8d8 e1e2 a8a5 g5d2 a5b5 d3e5 d7c8 a1c1 c8b7 c1c2 d8f8 e5c6 f6d5 c6d4 b5b6 c2c5 f8d8 d2a5 d5e3 e2e3 d8d4 d1c1 b6g6 e3e7 b7a6 e7f7 g6g1 c1c2 g1g2 c2c1 g2g1 c1c2 g1g2 c2c1

[WARN  ] [22:41:56.562977] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h6 from Huginn_t5
Info; info depth 10 score cp 250 nodes 243344 time 63 nullcut 288 lmr 15895/211 tthits 42548057 ttwrites 31075970 pv h6g7 d1d2 g7h6
Position; fen rnbqkb1r/ppppnp1p/6p1/4p3/8/3P2PB/PPP1PP1P/RNBQK1NR w KQkq - 0 4
Moves; c1g5 f8g7 e2e4 d7d5 h3c8 d8c8 e4d5 c8f5 g5e7 e8e7 b1c3 b8d7 d1f3 d7c5 b2b4 e5e4 d5d6 c7d6 d3e4 c5e4 f3e4 f5e4 c3e4 g7a1 g1e2 f7f5 e4c3 a8c8 c3d5 e7e6 e2f4 e6f7 e1d2 a1g7 c2c3 h8e8 f4d3 c8c4 f2f3 g7h6 d2d1 h6g7 d1d2 g7h6 d2d1

[WARN  ] [22:42:07.161497] <   > fastchess --- Warning; PV continues after threefold repetition - move h4d4 from Huginn_t5
Info; info depth 10 score cp 25 nodes 10115 time 2 nullcut 41 lmr 759/7 tthits 36293892 ttwrites 31074259 pv d2g5 h4d4 g5e3 d4h4 e3g5 h4d4 g5e3 d4h4 e3g5 h4d4
