[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/P3P3/1P6/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 c8b7 b1c3 e7e6 c3a2 d8h4 f1d3 e6e5 d1f3 c6d4 f3e3 f8d6 a2c3 h4g4 e3g3 g4g3 f2g3 a8c8 g1f3 g8f6 e1g1 e8e7 a4a5 b6a5 a1a5 d6b8 g1h1 d4f3 f1f3 d7d6 d3c4 h8f8 d2d3 b7c6 c3b5 d6d5 e4d5 c6d5 f3f1 d5c4 b3c4 f8d8 b5a7 b8a7 a5a7 d8d7 f1a1 f6g4 h2h3 g4e3 b2e5 e3c2 a7d7 e7d7 a1c1 c2b4 e5g7 c8g8 g7e5 g8e8 d3d4 b4c6 c1f1 c5d4 f1f7 e8e7 f7e7 d7e7 e5f4 d4d3 c4c5 e7d7 h1g1 c6a5 f4g5 d7c6 g1f2 c6c5 f2e3 c5c4 e3d2 a5b3 d2d1 c4d4 g5f4 b3a5 f4c1 a5c4 c1d2 c4b2 d1c1 b2c4 c1d1 c4b2 d1e1 b2c4 h3h4

[WARN  ] [14:04:51.157427] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e4 from Huginn_current
Info; info depth 17 score cp 9 nodes 85885 time 19 nullcut 1778 lmr 9787/94 tthits 33947847 ttwrites 28547820 pv e5c4 f4d2 d4e4
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/P3P3/1P6/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 c8b7 b1c3 e7e6 c3a2 d8h4 f1d3 e6e5 d1f3 c6d4 f3e3 f8d6 a2c3 h4g4 e3g3 g4g3 f2g3 a8c8 g1f3 g8f6 e1g1 e8e7 a4a5 b6a5 a1a5 d6b8 g1h1 d4f3 f1f3 d7d6 d3c4 h8f8 d2d3 b7c6 c3b5 d6d5 e4d5 c6d5 f3f1 d5c4 b3c4 f8d8 b5a7 b8a7 a5a7 d8d7 f1a1 f6g4 h2h3 g4e3 b2e5 e3c2 a7d7 e7d7 a1c1 c2b4 e5g7 c8g8 g7e5 g8e8 d3d4 b4c6 c1f1 c5d4 f1f7 e8e7 f7e7 d7e7 e5f4 d4d3 c4c5 e7d7 h1g1 c6a5 f4g5 d7c6 g1f2 c6c5 f2e3 c5c4 e3d2 a5b3 d2d1 c4d4 g5f4 b3a5 f4c1 a5c4 c1d2 c4b2 d1c1 b2c4 c1d1 c4b2 d1e1 b2c4 h3h4 c4e5 d2f4 e5c4 f4d2 c4e5 d2f4

[WARN  ] [14:04:51.157469] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e4 from Huginn_current
Info; info depth 18 score cp 9 nodes 133982 time 28 nullcut 2688 lmr 14963/133 tthits 33956149 ttwrites 28549657 pv e5c4 f4d2 d4e4
Position; fen r1bqkbnr/p2ppppp/1pn5/2p5/P3P3/1P6/2PP1PPP/RNBQKBNR w KQkq - 0 4
Moves; c1b2 c8b7 b1c3 e7e6 c3a2 d8h4 f1d3 e6e5 d1f3 c6d4 f3e3 f8d6 a2c3 h4g4 e3g3 g4g3 f2g3 a8c8 g1f3 g8f6 e1g1 e8e7 a4a5 b6a5 a1a5 d6b8 g1h1 d4f3 f1f3 d7d6 d3c4 h8f8 d2d3 b7c6 c3b5 d6d5 e4d5 c6d5 f3f1 d5c4 b3c4 f8d8 b5a7 b8a7 a5a7 d8d7 f1a1 f6g4 h2h3 g4e3 b2e5 e3c2 a7d7 e7d7 a1c1 c2b4 e5g7 c8g8 g7e5 g8e8 d3d4 b4c6 c1f1 c5d4 f1f7 e8e7 f7e7 d7e7 e5f4 d4d3 c4c5 e7d7 h1g1 c6a5 f4g5 d7c6 g1f2 c6c5 f2e3 c5c4 e3d2 a5b3 d2d1 c4d4 g5f4 b3a5 f4c1 a5c4 c1d2 c4b2 d1c1 b2c4 c1d1 c4b2 d1e1 b2c4 h3h4 c4e5 d2f4 e5c4 f4d2 c4e5 d2f4

[WARN  ] [14:05:09.430528] <   > fastchess --- Warning; PV continues after threefold repetition - move e5g4 from Huginn_current
Info; info depth 10 score cp -105 nodes 395200 time 93 nullcut 299 lmr 17860/580 tthits 40077944 ttwrites 27757029 pv c4c5 e5g4 d1d2 g4e5 d2d1 e5g4 d1d2 g4e5 d2d1 e5g4
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d7d5 b1c3 b8c6 d1d3 g8f6 c1e3 a7a6 g2g3 f8d6 f1h3 g6g5 f3d2 e6e5 h3c8 d8c8 h2h4 g5h4 h1h4 e5e4 c3e4 d5e4 d2e4 d6e7 e3g5 f6e4 d3e4 c8e6 g5e7 e6e4 h4e4 c6e7 e1c1 h8g8 e4h4 g8g6 e2e4 a8d8 c2c4 e7c6 d4d5 c6e5

[WARN  ] [14:05:16.974312] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d3 from Huginn_t5
Info; info depth 11 score cp 520 nodes 432232 time 72 nullcut 584 lmr 15414/276 tthits 28558857 ttwrites 25611494 pv a7b7 e5c5 c4d3 c5a5 d3c4 a5c5 c4d3 c5a5 d3c4 a5c5 c4d3
Position; fen rnbqkb1r/pppp1pp1/5n1p/4p3/4P3/3B3P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; c2c4 f8c5 b1c3 d7d6 c3a4 a7a6 d1f3 c5a7 g1e2 b8c6 d3c2 e8e7 d2d3 c8e6 c1d2 c6d4 e2d4 a7d4 f3g3 b7b5 a4c3 g7g5 c3e2 d4b6 b2b3 d8d7 h3h4 d7c6 f2f3 a6a5 d3d4 e5d4 c2d3 b5c4 b3c4 e6c4 a1c1 g5h4 h1h4 a8g8 c1c4 g8g3 c4c6 g3g2 h4h6 h8h6 d2h6 a5a4 h6d2 g2h2 d2b4 e7d8 d3c4 d4d3 c4d3 b6e3 e1d1 h2f2 c6a6 f6d7 a6a8 d8e7 e2g3 e3f4 g3f5 e7f6 d3e2 d7b6 a8a6 f2h2 f5d6 f4d6 b4d6 c7d6 a6b6 f6e7 b6a6 h2h4 a6a4 d6d5 a4a7 e7f8 e4d5 h4d4 d1e1 d4d5 e2c4 d5e5 e1d1 f7f5

[WARN  ] [14:05:21.091788] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 9 score cp -140 nodes 145008 time 26 nullcut 102 lmr 4157/145 tthits 35439100 ttwrites 27162458 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091827] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 10 score cp -140 nodes 170202 time 31 nullcut 217 lmr 5518/155 tthits 35440629 ttwrites 27163012 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091848] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 11 score cp 25 nodes 171747 time 31 nullcut 245 lmr 5750/159 tthits 35440907 ttwrites 27163105 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091870] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 12 score cp 25 nodes 173090 time 32 nullcut 306 lmr 6069/159 tthits 35441179 ttwrites 27163190 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091889] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 13 score cp 25 nodes 175647 time 32 nullcut 392 lmr 6448/161 tthits 35441443 ttwrites 27163314 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091906] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 14 score cp 25 nodes 178625 time 33 nullcut 542 lmr 6866/163 tthits 35441842 ttwrites 27163454 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091924] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 15 score cp 25 nodes 183851 time 34 nullcut 736 lmr 7662/164 tthits 35442451 ttwrites 27163696 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:21.091943] <   > fastchess --- Warning; PV continues after threefold repetition - move h4g2 from Huginn_t5
Info; info depth 16 score cp 25 nodes 189516 time 36 nullcut 1007 lmr 8459/166 tthits 35443270 ttwrites 27163932 pv h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4 h4g2 f4d2 g2h4 d2f4
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6

[WARN  ] [14:05:26.052603] <   > fastchess --- Warning; PV continues after threefold repetition - move b3d2 from Huginn_t5
Info; info depth 13 score cp -450 nodes 259133 time 47 nullcut 704 lmr 16087/333 tthits 35808478 ttwrites 27376535 pv f1d2 g4h5 d2b3 c5b6 b3d2 b6d4 d2b3 d4b6 b3d2 b6d4 d2b3 d4b6 b3d2
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5

[WARN  ] [14:05:26.797185] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g3 from Huginn_t5
Info; info depth 16 score cp -405 nodes 147726 time 30 nullcut 1104 lmr 14284/151 tthits 35917650 ttwrites 27426288 pv b1a3 e3d4 a3b5 d4e5 b2b3 f3g3 b5a3 g3f3 a3b5 f3g3 b5a3 g3f3 a3b5 f3g3 b5a3 g3f3
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3

[WARN  ] [14:05:27.012635] <   > fastchess --- Warning; PV continues after threefold repetition - move f1g2 from Huginn_current
Info; info depth 17 score cp 460 nodes 143021 time 24 nullcut 2155 lmr 13934/182 tthits 36091944 ttwrites 27846794 pv e3c5 a3c2 f3g4 c2a1 g4h5 a1b3 c5b6 f1g2 h5g6 g2f1 g6h5 f1g2 h5g6 g2f1 g6h5 f1g2 h5g6
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3 b1a3

[WARN  ] [14:05:29.335666] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_t5
Info; info depth 13 score cp -576 nodes 261408 time 39 nullcut 146 lmr 34679/427 tthits 37383270 ttwrites 27761392 pv f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3 b1a3 d5d4 a3c4 d4d3 c4e5 f3e4 e5c4 d3d2 c4d2 e3d2 f1f2 e4d3 f2f1 d2c1

[WARN  ] [14:05:29.335698] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_t5
Info; info depth 14 score cp 25 nodes 261464 time 39 nullcut 158 lmr 34698/427 tthits 37383328 ttwrites 27761398 pv f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; d3d4 d8f6 e2e4 e8d8 b1c3 f8e7 f1c4 c7c6 e1e2 d7d5 c4d3 b8d7 c1e3 f6g7 e4d5 e6d5 e3f4 g8f6 d1d2 g6g5 f4g3 f6h5 d3f5 h8e8 e2d1 d7b6 g3e5 f7f6 f5c8 a8c8 e5g3 b6c4 d2c1 g5g4 f3h4 g7g5 h1e1 d8d7 f2f4 g4f3 h4f3 g5c1 d1c1 h5g3 h2g3 e7d6 e1h1 d6g3 c1b1 e8h8 b1a2 c4e3 c3d1 c8e8 h1h3 g3f4 d1e3 e8e3 f3h4 e3h3 g2h3 h8e8 a1f1 e8e4 c2c3 f4d2 h4g6 e4e2 a2a1 d7e6 g6h4 d2g5 h4f5 e6d7 h3h4 g5d2 f5g7 e2e1 f1e1 d2e1 h4h5 e1d2 g7f5 d2f4 f5h4 d7e6 h4g2 f4d6 g2e3 f6f5 c3c4 f5f4 c4d5 c6d5 e3d1 d6e7 d1f2 e7f6 f2h1 f6d4 a1b1 f4f3 h1g3 f3f2 a3a4 e6f6 b1c2 f6g5 c2d3 g5g4 g3f1 d4c5 d3e2 a7a5 f1d2 c5b6 e2f1 b6e3 d2b1 g4f3 b1a3 d5d4 a3c4 d4d3 c4e5 f3e4 e5c4 d3d2 c4d2 e3d2 f1f2 e4d3 f2f1 d2c1

[WARN  ] [14:05:29.335720] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e1 from Huginn_t5
Info; info depth 15 score cp 25 nodes 261564 time 39 nullcut 181 lmr 34733/427 tthits 37383429 ttwrites 27761408 pv f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1 e3c1 f1e1 c1e3 e1f1
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
