[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Position; fen rnbqkb1r/1pppp1pp/5n2/p4p2/5P2/4P3/PPPPQ1PP/RNB1KBNR w KQkq - 0 4
Moves; d2d4 e7e6 b1c3 f8b4 a2a3 b4c3 b2c3 b8c6 g1f3 f6e4 e2d3 d7d5 c3c4 a5a4 c1b2 d8d6 f1e2 c8d7 c4c5 d6e7 a1b1 a8b8 e1g1 b7b6 b2a1 e8f7 c5b6 c7b6 f1c1 h8c8 c2c4 b8b7 c4d5 e6d5 e2d1 c8a8 f3e5 c6e5 d4e5 b6b5 d1f3 e7e6 b1b4 d7c6 f3h5 f7f8 a1d4 c6e8 h5e8 a8e8 b4b2 e8b8 g1h1 b8c8 c1b1 e4c5 d4c5 c8c5 h2h3 e6c8 d3d2 c8c6 d2b4 f8e8 b1d1 c5c4 b4d6 c6d6 e5d6 d5d4 d1d4 c4d4 e3d4 e8d7 g2g4 f5g4 h3g4 d7d6 f4f5 b5b4 a3b4 a4a3 b2b1 a3a2 b1a1 b7b4 a1a2 b4d4 a2g2 d6e5 h1h2 e5f6 h2h3 f6g5 g2g1 d4d3 g1g3 d3g3 h3g3 h7h6 g3f3 h6h5 g4h5 g5f5 h5h6 g7h6 f3f2 f5g4 f2g2 h6h5 g2f1 g4g3 f1g1 h5h4 g1f1 g3f3 f1g1 f3g3 g1f1 h4h3 f1g1 g3f4 g1f2 f4g4 f2g1

[WARN  ] [18:59:56.667832] <   > fastchess --- Warning; PV continues after threefold repetition - move f5d4 from Huginn_current
Info; info depth 10 score cp -465 nodes 246655 time 50 nullcut 303 lmr 13858/310 tthits 53647888 ttwrites 29516809 pv f1e2 f5d4 e2e1 d4f5 e1e2 f5d4 e2e1 d4f5 e1e2 f5d4
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 h3g1 e7e5 d1f3 b8a6 c2c3 c8e6 d3d4 e5d4 d2b3 d5e4 f3e4 d4c3 f1a6 b7a6 e4d4 c3b2 c1b2 f7f6 d4e3 f8b4 b2c3 b4c3 e3c3 c7b6 b3d4 e6d5 e1f1 a8d8 g1e2 c6c5 d4f3 g8e7 a2a4 e8f7 f3e1 b6b4 h2h3 e7f5 a1c1 b4c3 c1c3 d8c8 e2f4 d5a8 e1d3 h8d8 h3h4 a6a5 h4h5 g6g5 f4e2 c5c4 d3e1 d8d2 c3c2 d2c2 e1c2 a8e4 c2e3 c4c3 h1h3 c3c2 e2c1 c8d8

[WARN  ] [18:59:56.667882] <   > fastchess --- Warning; PV continues after threefold repetition - move f5d4 from Huginn_current
Info; info depth 11 score cp -465 nodes 356576 time 71 nullcut 673 lmr 23084/477 tthits 53649552 ttwrites 29518162 pv f1e2 f5d4 e2e1 d4f5 e1e2 f5d4 e2e1 d4f5 e1e2 f5d4 e2e1
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 h3g1 e7e5 d1f3 b8a6 c2c3 c8e6 d3d4 e5d4 d2b3 d5e4 f3e4 d4c3 f1a6 b7a6 e4d4 c3b2 c1b2 f7f6 d4e3 f8b4 b2c3 b4c3 e3c3 c7b6 b3d4 e6d5 e1f1 a8d8 g1e2 c6c5 d4f3 g8e7 a2a4 e8f7 f3e1 b6b4 h2h3 e7f5 a1c1 b4c3 c1c3 d8c8 e2f4 d5a8 e1d3 h8d8 h3h4 a6a5 h4h5 g6g5 f4e2 c5c4 d3e1 d8d2 c3c2 d2c2 e1c2 a8e4 c2e3 c4c3 h1h3 c3c2 e2c1 c8d8

[WARN  ] [18:59:56.667918] <   > fastchess --- Warning; PV continues after threefold repetition - move f5d4 from Huginn_current
Info; info depth 12 score cp -465 nodes 472302 time 93 nullcut 1150 lmr 36886/556 tthits 53651732 ttwrites 29520098 pv f1e2 f5d4 e2e1 d4f5 e1e2 f5d4 e2e1 d4f5 e1e2 f5d4 e2e1 d4f5
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 h3g1 e7e5 d1f3 b8a6 c2c3 c8e6 d3d4 e5d4 d2b3 d5e4 f3e4 d4c3 f1a6 b7a6 e4d4 c3b2 c1b2 f7f6 d4e3 f8b4 b2c3 b4c3 e3c3 c7b6 b3d4 e6d5 e1f1 a8d8 g1e2 c6c5 d4f3 g8e7 a2a4 e8f7 f3e1 b6b4 h2h3 e7f5 a1c1 b4c3 c1c3 d8c8 e2f4 d5a8 e1d3 h8d8 h3h4 a6a5 h4h5 g6g5 f4e2 c5c4 d3e1 d8d2 c3c2 d2c2 e1c2 a8e4 c2e3 c4c3 h1h3 c3c2 e2c1 c8d8

[WARN  ] [18:59:57.415022] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f3 from Huginn_current
Info; info depth 9 score cp -905 nodes 678452 time 140 nullcut 173 lmr 24382/719 tthits 60849370 ttwrites 28810660 pv d3f3 f2d4 f3d3 d4f2 d3f3 f2d4 f3d3 d4f2 d3f3
Position; fen rnbqk1nr/1pppppbp/p5p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c7c6 e2e4 d8c7 g1f3 d7d6 f1c4 c6d5 d1d5 c8e6 c4b5 e8f8 d5g5 a6b5 g5d2 a8a4 a1a4 b5a4 d2d3 b8a6 c2c3 e6c4 d3d2 c7c6 b1a3 c6e4 d2e3 c4d3 e3e4 d3e4 e1e2 f7f5 h1d1 g8f6 f3g5 e4d5 c3c4 d5g8 h2h3 f6d7 g5f3 a6c5 f3e1 d7b6 e1d3 c5b3 c4c5 d6c5 c1e3 b6c4 d3c5 c4e3 d1d8 f8f7 c5a4 b7b5 a3b5 e3c4 e2d3 c4e5 d3c2 e5c6 d8a8 b3d4 b5d4 g7d4 a8c8 c6a7 c8c7 a7b5 c7b7 b5d6 b7b3 f7f6 b3d3 d4f2

[WARN  ] [18:59:57.894765] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f3 from Huginn_current
Info; info depth 12 score cp -905 nodes 731671 time 147 nullcut 1733 lmr 39230/1240 tthits 60858649 ttwrites 28816176 pv f3d3 d4f2 d3f3 f2d4 f3d3 d4f2 d3f3 f2d4 f3d3 d4f2 d3f3 f2d4
Position; fen rnbqk1nr/1pppppbp/p5p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c7c6 e2e4 d8c7 g1f3 d7d6 f1c4 c6d5 d1d5 c8e6 c4b5 e8f8 d5g5 a6b5 g5d2 a8a4 a1a4 b5a4 d2d3 b8a6 c2c3 e6c4 d3d2 c7c6 b1a3 c6e4 d2e3 c4d3 e3e4 d3e4 e1e2 f7f5 h1d1 g8f6 f3g5 e4d5 c3c4 d5g8 h2h3 f6d7 g5f3 a6c5 f3e1 d7b6 e1d3 c5b3 c4c5 d6c5 c1e3 b6c4 d3c5 c4e3 d1d8 f8f7 c5a4 b7b5 a3b5 e3c4 e2d3 c4e5 d3c2 e5c6 d8a8 b3d4 b5d4 g7d4 a8c8 c6a7 c8c7 a7b5 c7b7 b5d6 b7b3 f7f6 b3d3 d4f2 d3f3 f2d4

[WARN  ] [18:59:58.514837] <   > fastchess --- Warning; PV continues after threefold repetition - move d3f3 from Huginn_current
Info; info depth 13 score cp -905 nodes 597265 time 112 nullcut 1466 lmr 30069/815 tthits 60876239 ttwrites 28826677 pv f3d3 d4f2 d3f3
Position; fen rnbqk1nr/1pppppbp/p5p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c7c6 e2e4 d8c7 g1f3 d7d6 f1c4 c6d5 d1d5 c8e6 c4b5 e8f8 d5g5 a6b5 g5d2 a8a4 a1a4 b5a4 d2d3 b8a6 c2c3 e6c4 d3d2 c7c6 b1a3 c6e4 d2e3 c4d3 e3e4 d3e4 e1e2 f7f5 h1d1 g8f6 f3g5 e4d5 c3c4 d5g8 h2h3 f6d7 g5f3 a6c5 f3e1 d7b6 e1d3 c5b3 c4c5 d6c5 c1e3 b6c4 d3c5 c4e3 d1d8 f8f7 c5a4 b7b5 a3b5 e3c4 e2d3 c4e5 d3c2 e5c6 d8a8 b3d4 b5d4 g7d4 a8c8 c6a7 c8c7 a7b5 c7b7 b5d6 b7b3 f7f6 b3d3 d4f2 d3f3 f2d4 f3d3 d4f2 d3f3 f2d4

[WARN  ] [19:00:01.067997] <   > fastchess --- Warning; PV continues after threefold repetition - move g8e7 from Huginn_current
Info; info depth 11 score cp -20 nodes 1118964 time 293 nullcut 1046 lmr 68847/2913 tthits 53793507 ttwrites 29647682 pv g4f3 g8e7 b1c3 e7g8 c3b1 g8e7 b1c3 e7g8 c3b1 g8e7 b1c3
Position; fen rn1qkbnr/pbppppp1/1p5p/8/8/3BP3/PPPPNPPP/RNBQK2R w KQkq - 0 4
Moves; e2c3 b7g2 h1g1 g2c6 d1g4 e7e5 e3e4 d8f6 c3d5 f6d6

[WARN  ] [19:00:03.386130] <   > fastchess --- Warning; PV continues after threefold repetition - move e4g5 from Huginn_current
Info; info depth 20 score cp 240 nodes 1273705 time 197 nullcut 5534 lmr 63816/1567 tthits 41156710 ttwrites 27623936 pv f6e7 e4g5 h7h6
Position; fen rnbqk1nr/1pppppbp/p5p1/8/P2P4/6P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; d4d5 c7c6 e2e4 d8a5 c2c3 c6d5 e4d5 d7d6 d1f3 c8d7 c1e3 f7f5 b1d2 g8f6 f1c4 f6g4 d2b3 a5c7 c4f1 g4e3 f3e3 e8g8 g1f3 f8e8 f3g5 g7h6 g5e6 d7e6 e3e6 g8h8 f2f4 b8d7 f1d3 c7b6 a1a3 d7f8 a4a5 b6a7 e6e2 e7e5 e2f2 e5f4 e1f1 a7e3 d3e2 e3e4 e2f3 f4g3 h2g3 e4d3 f1g2 h6e3 f2e1 d3c2 e1e2 c2e2 f3e2 e3c5 b3c5 e8e2 g2f3 e2b2 c5d3 b2d2 c3c4 a8e8 h1b1 g6g5 b1b2 d2b2 d3b2 g5g4 f3f2 f8d7 a3e3 e8e4 b2d1 d7e5 e3e4 f5e4 d1c3 e5c4 c3e4 h8g7 f2e2 g7f7 e2d3 c4e5 d3c3 f7e7 e4f2 e7d8 f2e4 d8e7 e4f2 e7f6 f2e4

[WARN  ] [19:00:10.670026] <   > fastchess --- Warning; PV continues after threefold repetition - move d8e7 from Huginn_current
Info; info depth 11 score cp 10 nodes 588657 time 152 nullcut 1325 lmr 68573/1439 tthits 65337369 ttwrites 30335405 pv a8a2 c3c8 d8e7 c8c7 e7d8 c7c8 d8e7 c8c7 e7d8 c7c8 d8e7
Position; fen rnb1kbnr/ppqppp1p/2p3p1/8/8/3P3N/PPPNPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2c4 b7b5 c1f4 d7d6 c4d2 e7e5 f4g3 b8a6 e2e4 f8h6 g3h4 f7f6 g2g4 c8e6 g4g5 h6g7 d3d4 h7h6 g5f6 g7f6 h4f6 g8f6 a2a4 a6b4 a4b5 e6h3 f1h3 c6b5 c2c3 b4d3 e1f1 e8e7 d1f3 d3f4 h1g1 c7c6 h3g2 a7a5 a1e1 f6d7 g2h3 d7b6 d4d5 c6c5 h3g4 b6c4 d2b3 a5a4 f3f4 a4b3 f4c1 a8a2 e1e2 g6g5 c1b1 h8a8 f1g2 b5b4 c3b4 c5b4 g1c1 a2a5 g4f5 a5a2 f5e6 e7d8 e6g4 c4d2 b1d3 a2b2 c1c3

[WARN  ] [19:00:15.907476] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c7 from Huginn_current
Info; info depth 10 score cp 25 nodes 81305 time 18 nullcut 258 lmr 5267/91 tthits 54073973 ttwrites 29876042 pv a8a5 b5c7 g8c8 c7b5 c8g8 b5c7 g8c8 c7b5 c8g8 b5c7
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1

[WARN  ] [19:00:15.907524] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c7 from Huginn_current
Info; info depth 11 score cp 25 nodes 110179 time 24 nullcut 414 lmr 7441/92 tthits 54074456 ttwrites 29876244 pv a8a5 b5c7 g8c8 c7b5 c8g8 b5c7 g8c8 c7b5 c8g8 b5c7 g8c8
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1

[WARN  ] [19:00:15.907552] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c7 from Huginn_current
Info; info depth 12 score cp 25 nodes 147208 time 33 nullcut 659 lmr 13520/108 tthits 54075574 ttwrites 29876642 pv a8a5 b5c7 g8c8 c7b5 c8g8 b5c7 g8c8 c7b5 c8g8 b5c7 g8c8 c7b5
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1

[WARN  ] [19:00:17.666381] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g6 from Huginn_current
Info; info depth 10 score cp -15 nodes 166818 time 41 nullcut 352 lmr 11214/165 tthits 54145113 ttwrites 29896944 pv g8g6 c2b2 g6g8 b2c2 g8g6 c2b2 g6g8 b2c2 g8g6 c2b2
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1 a8a5 e2f3 e7d7 a2c2 a5a8 c2a2 a8a5 a2c2 a5a8 d1e1

[WARN  ] [19:00:17.666442] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g6 from Huginn_current
Info; info depth 11 score cp -15 nodes 410218 time 91 nullcut 737 lmr 24723/446 tthits 54149719 ttwrites 29898164 pv g8g6 c2b2 g6g8 b2c2 g8g6 c2b2 g6g8 b2c2 g8g6 c2b2 g6g8
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1 a8a5 e2f3 e7d7 a2c2 a5a8 c2a2 a8a5 a2c2 a5a8 d1e1

[WARN  ] [19:00:19.186336] <   > fastchess --- Warning; PV continues after threefold repetition - move g8g6 from Huginn_current
Info; info depth 14 score cp -15 nodes 458689 time 112 nullcut 2901 lmr 49760/405 tthits 54197432 ttwrites 29908404 pv g7g8 b2c2 g8g6 c2b2 g6g8 b2c2 g8g6 c2b2 g6g8 b2c2 g8g6 c2b2 g6g8 b2c2
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1 a8a5 e2f3 e7d7 a2c2 a5a8 c2a2 a8a5 a2c2 a5a8 d1e1 g8g6 f3e2 g6g7 c2a2 f6e8 e2f3 e8f6 a2b2

[WARN  ] [19:00:20.844220] <   > fastchess --- Warning; PV continues after threefold repetition - move a4b3 from Huginn_t5
Info; info depth 9 score cp 25 nodes 615 time 0 nullcut 1 lmr 152/0 tthits 37741180 ttwrites 28174942 pv a4b3 a1b1 b3a4 b1a1 a4b3 a1b1 b3a4 b1a1 a4b3
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c1g5 f8e7 g5d2 d7b6 d2a5 c8e6 d1d2 g8h6 e2e3 d8d7 b1a3 e8d8 d3d4 e5e4 d4c5 e4f3 c5b6 a7b6 a5b6 d8e8 f1b5 f3g2 b5d7 e8d7 h1g1 a8a3 d2c3 h8a8 c3g7 a3a2 a1a2 a8a2 g1g2 e6d5 g2g5 e7g5 g7g5 d5e4 g5h6 e4c2 h6f6 c2b3 f6d8 d7c6 d8c7 c6b5 b6d4 b3e6 c7b7 b5c4 b7b1 a2a4 b1h7 c4b5 h7c2 f7f5 c2c7 a4c4 c7b6 b5a4 b6d6 e6c8 d6d5 a4b4 h3h4 f5f4 e3f4 c8g4 e1d2 g4f3 d5e5 f3h1 d4c3 b4a3 e5d6 a3b3 d6b6 b3a3 b6b2 a3a4 b2a1

[WARN  ] [19:00:20.844271] <   > fastchess --- Warning; PV continues after threefold repetition - move a4b3 from Huginn_t5
Info; info depth 10 score cp 25 nodes 619 time 0 nullcut 1 lmr 152/0 tthits 37741182 ttwrites 28174942 pv a4b3 a1b1 b3a4 b1a1 a4b3 a1b1 b3a4 b1a1 a4b3 a1b1
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c1g5 f8e7 g5d2 d7b6 d2a5 c8e6 d1d2 g8h6 e2e3 d8d7 b1a3 e8d8 d3d4 e5e4 d4c5 e4f3 c5b6 a7b6 a5b6 d8e8 f1b5 f3g2 b5d7 e8d7 h1g1 a8a3 d2c3 h8a8 c3g7 a3a2 a1a2 a8a2 g1g2 e6d5 g2g5 e7g5 g7g5 d5e4 g5h6 e4c2 h6f6 c2b3 f6d8 d7c6 d8c7 c6b5 b6d4 b3e6 c7b7 b5c4 b7b1 a2a4 b1h7 c4b5 h7c2 f7f5 c2c7 a4c4 c7b6 b5a4 b6d6 e6c8 d6d5 a4b4 h3h4 f5f4 e3f4 c8g4 e1d2 g4f3 d5e5 f3h1 d4c3 b4a3 e5d6 a3b3 d6b6 b3a3 b6b2 a3a4 b2a1

[WARN  ] [19:00:21.544266] <   > fastchess --- Warning; PV continues after threefold repetition - move b5c7 from Huginn_current
Info; info depth 12 score cp -90 nodes 173053 time 39 nullcut 414 lmr 10506/220 tthits 54254186 ttwrites 29927424 pv d7d8 a1a7 b7b6 b5c7 d8d6 c7b5 d6d8 b5c7 d8d6 c7b5 d6d8 b5c7
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1 a8a5 e2f3 e7d7 a2c2 a5a8 c2a2 a8a5 a2c2 a5a8 d1e1 g8g6 f3e2 g6g7 c2a2 f6e8 e2f3 e8f6 a2b2 g7g8 e1a1 d7e7 b2a2 g8g7 a4a5 b6a5 a2a5 a8d8 f3e2 e7f8 a5a8 g7d7 a8d8

[WARN  ] [19:00:21.695496] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a6 from Huginn_t5
Info; info depth 9 score cp 25 nodes 19332 time 3 nullcut 6 lmr 358/5 tthits 37798003 ttwrites 28188348 pv b5a6 d5a8 a6b5 a8d5 b5a6 d5a8 a6b5 a8d5 b5a6
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c1g5 f8e7 g5d2 d7b6 d2a5 c8e6 d1d2 g8h6 e2e3 d8d7 b1a3 e8d8 d3d4 e5e4 d4c5 e4f3 c5b6 a7b6 a5b6 d8e8 f1b5 f3g2 b5d7 e8d7 h1g1 a8a3 d2c3 h8a8 c3g7 a3a2 a1a2 a8a2 g1g2 e6d5 g2g5 e7g5 g7g5 d5e4 g5h6 e4c2 h6f6 c2b3 f6d8 d7c6 d8c7 c6b5 b6d4 b3e6 c7b7 b5c4 b7b1 a2a4 b1h7 c4b5 h7c2 f7f5 c2c7 a4c4 c7b6 b5a4 b6d6 e6c8 d6d5 a4b4 h3h4 f5f4 e3f4 c8g4 e1d2 g4f3 d5e5 f3h1 d4c3 b4a3 e5d6 a3b3 d6b6 b3a3 b6b2 a3a4 b2a1 a4b5 a1h1 c4c7 h1d5

[WARN  ] [19:00:21.695544] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a6 from Huginn_t5
Info; info depth 10 score cp 25 nodes 19393 time 3 nullcut 9 lmr 382/5 tthits 37798017 ttwrites 28188351 pv b5a6 d5a8 a6b5 a8d5 b5a6 d5a8 a6b5 a8d5 b5a6 d5a8
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c1g5 f8e7 g5d2 d7b6 d2a5 c8e6 d1d2 g8h6 e2e3 d8d7 b1a3 e8d8 d3d4 e5e4 d4c5 e4f3 c5b6 a7b6 a5b6 d8e8 f1b5 f3g2 b5d7 e8d7 h1g1 a8a3 d2c3 h8a8 c3g7 a3a2 a1a2 a8a2 g1g2 e6d5 g2g5 e7g5 g7g5 d5e4 g5h6 e4c2 h6f6 c2b3 f6d8 d7c6 d8c7 c6b5 b6d4 b3e6 c7b7 b5c4 b7b1 a2a4 b1h7 c4b5 h7c2 f7f5 c2c7 a4c4 c7b6 b5a4 b6d6 e6c8 d6d5 a4b4 h3h4 f5f4 e3f4 c8g4 e1d2 g4f3 d5e5 f3h1 d4c3 b4a3 e5d6 a3b3 d6b6 b3a3 b6b2 a3a4 b2a1 a4b5 a1h1 c4c7 h1d5

[WARN  ] [19:00:22.832800] <   > fastchess --- Warning; PV continues after threefold repetition - move d6c6 from Huginn_t5
Info; info depth 12 score cp 165 nodes 247539 time 54 nullcut 929 lmr 20761/372 tthits 47548622 ttwrites 31527199 pv c7b5 d6c6 b5a7 c6d6 a7b5 d6c6 b5a7 c6d6 a7b5 d6c6 b5a7 c6d6
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1 a8a5 e2f3 e7d7 a2c2 a5a8 c2a2 a8a5 a2c2 a5a8 d1e1 g8g6 f3e2 g6g7 c2a2 f6e8 e2f3 e8f6 a2b2 g7g8 e1a1 d7e7 b2a2 g8g7 a4a5 b6a5 a2a5 a8d8 f3e2 e7f8 a5a8 g7d7 a8d8 d7d8 a1a7 b7b6 b5c7 d8d6 a7b7 f4d2

[WARN  ] [19:00:22.832851] <   > fastchess --- Warning; PV continues after threefold repetition - move d6c6 from Huginn_t5
Info; info depth 13 score cp 165 nodes 330778 time 74 nullcut 2034 lmr 33821/487 tthits 47551156 ttwrites 31529595 pv c7b5 d6c6 b5a7 c6d6 a7b5 d6c6 b5a7 c6d6 a7b5 d6c6 b5a7 c6d6 a7b5
Position; fen r1bqkbnr/pp1npppp/3p4/2p5/8/1P1P3P/P1P1PPP1/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 e2e4 d7b6 b1c3 c8e6 c1e3 d6d5 f3g5 d5d4 g5e6 f7e6 d1h5 e8d7 e3g5 g7g6 g5d8 g6h5 d8b6 a7b6 c3b5 g8f6 f1e2 f8h6 a2a4 h8g8 e1g1 h5h4 c2c4 h6d2 a1a2 d2f4 f1d1 d7e7 g1h1 a8a5 e2f3 e7d7 a2c2 a5a8 c2a2 a8a5 a2c2 a5a8 d1e1 g8g6 f3e2 g6g7 c2a2 f6e8 e2f3 e8f6 a2b2 g7g8 e1a1 d7e7 b2a2 g8g7 a4a5 b6a5 a2a5 a8d8 f3e2 e7f8 a5a8 g7d7 a8d8 d7d8 a1a7 b7b6 b5c7 d8d6 a7b7 f4d2

[WARN  ] [19:00:31.396666] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d6 from Huginn_current
Info; info depth 15 score cp 155 nodes 152279 time 25 nullcut 1624 lmr 14403/57 tthits 65692082 ttwrites 30545714 pv e4g6 e7d6 g6e4
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1b3 e7e5 d4e5 f6h5 f4e3 d6e5 b1d2 b7b5 c3c4 c8e6 b3c3 h5f6 g1f3 b5b4 c3e5 f6g4 e5e4 g4e3 f2e3 a8a7 f3d4 d8e7 d4e6 e7e6 e4e6 f7e6 d2e4 b8d7 g2g3 f8e7 f1h3 d7c5 e4c5 e7c5 h3e6 c5e3 a1d1 h8f8 e6d5 f8f6 h1f1 f6f1 e1f1 c7c5 d5c6 e8f7 d1d8 f7e6 b2b3 e3d4 d8e8 e6f7 e8d8 d4f6 d8d6 f7e7 d6d2 f6d4 d2d3 d4f6 e2e3 g7g6 c6f3 a7d7 d3d5 d7c7 f1e2 f6c3 e3e4 h7h5 e4e5 c7d7 f3e4 d7d5 c4d5 c3e5 e4g6 e7d6 g6e4 d6e7 e4g6 e7d6 g6e4 d6e7

[WARN  ] [19:00:31.396712] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d6 from Huginn_current
