[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5

[WARN  ] [14:13:01.080311] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h1 from Huginn_t5
Info; info depth 12 score cp -317 nodes 200163 time 55 nullcut 640 lmr 18462/105 tthits 31363681 ttwrites 26187295 pv h1g1 g3h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 b1c3 c8f5 e2d3 e7e6 a2a3 f6e4 c3b1 f8d6 d1f3 b8c6 g1h3 d8f6 e1g1 e4g5 h3g5 h6g5 d3f5 d6h2 g1h1 e6f5 g2g3 f6h6 f3g2 h2g3

[WARN  ] [14:13:01.080335] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h1 from Huginn_t5
Info; info depth 13 score cp -317 nodes 493016 time 136 nullcut 2149 lmr 54942/552 tthits 31369372 ttwrites 26193444 pv h1g1 g3h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 b1c3 c8f5 e2d3 e7e6 a2a3 f6e4 c3b1 f8d6 d1f3 b8c6 g1h3 d8f6 e1g1 e4g5 h3g5 h6g5 d3f5 d6h2 g1h1 e6f5 g2g3 f6h6 f3g2 h2g3

[WARN  ] [14:13:01.577962] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h1 from Huginn_t5
Info; info depth 14 score cp -317 nodes 201087 time 62 nullcut 2194 lmr 45400/101 tthits 31375166 ttwrites 26198894 pv g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 b1c3 c8f5 e2d3 e7e6 a2a3 f6e4 c3b1 f8d6 d1f3 b8c6 g1h3 d8f6 e1g1 e4g5 h3g5 h6g5 d3f5 d6h2 g1h1 e6f5 g2g3 f6h6 f3g2 h2g3 h1g1 g3h2

[WARN  ] [14:13:01.578013] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h1 from Huginn_t5
Info; info depth 15 score cp -317 nodes 296755 time 96 nullcut 2507 lmr 65377/111 tthits 31377682 ttwrites 26202191 pv g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 b1c3 c8f5 e2d3 e7e6 a2a3 f6e4 c3b1 f8d6 d1f3 b8c6 g1h3 d8f6 e1g1 e4g5 h3g5 h6g5 d3f5 d6h2 g1h1 e6f5 g2g3 f6h6 f3g2 h2g3 h1g1 g3h2

[WARN  ] [14:13:01.578036] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h1 from Huginn_t5
Info; info depth 16 score cp -317 nodes 858279 time 247 nullcut 9501 lmr 201051/359 tthits 31394162 ttwrites 26218691 pv g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2 g1h1 h2f4 h1g1 f4h2
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 b1c3 c8f5 e2d3 e7e6 a2a3 f6e4 c3b1 f8d6 d1f3 b8c6 g1h3 d8f6 e1g1 e4g5 h3g5 h6g5 d3f5 d6h2 g1h1 e6f5 g2g3 f6h6 f3g2 h2g3 h1g1 g3h2

[WARN  ] [14:13:03.383225] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t5
Info; info depth 13 score cp 30 nodes 464934 time 92 nullcut 1206 lmr 27006/498 tthits 30263855 ttwrites 26442004 pv a2b2 f3f4 b2a2 d2b3 a2a3 d1c2 a3a2 c2d1 a2a3 d1c2 a3a2 c2d1 a2a3
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 c1a3 e7e6 c2c3 a7a5 b1d2 a5b4 a3b4 b8c6 b4f8 e8f8 g1f3 d8d6 e2b5 c8d7 h2h4 c6a5 d1a4 f8e7 e1d1 a5c4 a4b3 c4d2 f3d2 a8a3 b3b1 d7b5 b1b5 a3c3 b5b7 d6b6 b7b6 c7b6 a1b1 h8c8 h1e1 c3a3 b1b6 a3a2 b6b7 e7f8 f2f3 c8c2 e1e2 c2b2 b7b2

[WARN  ] [14:13:05.017682] <   > fastchess --- Warning; PV continues after threefold repetition - move d2f1 from Huginn_current
Info; info depth 11 score cp -5 nodes 816232 time 152 nullcut 845 lmr 32875/725 tthits 32267015 ttwrites 27605985 pv d2f1 a3a4 f1d2 a4a3 d2f1 a3a4 f1d2 a4a3 d2f1 a3a4 f1d2
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 c1a3 e7e6 c2c3 a7a5 b1d2 a5b4 a3b4 b8c6 b4f8 e8f8 g1f3 d8d6 e2b5 c8d7 h2h4 c6a5 d1a4 f8e7 e1d1 a5c4 a4b3 c4d2 f3d2 a8a3 b3b1 d7b5 b1b5 a3c3 b5b7 d6b6 b7b6 c7b6 a1b1 h8c8 h1e1 c3a3 b1b6 a3a2 b6b7 e7f8 f2f3 c8c2 e1e2 c2b2 b7b2 a2b2 d1c1 b2a2 c1b1 a2a3 e2e1 a3a8 e1c1 a8a3

[WARN  ] [14:13:06.341789] <   > fastchess --- Warning; PV continues after threefold repetition - move d2f1 from Huginn_t5
Info; info depth 11 score cp 5 nodes 681985 time 132 nullcut 696 lmr 26567/352 tthits 30431728 ttwrites 26533664 pv a4a3 d2f1
Position; fen rnbqkb1r/ppp1ppp1/3p1n1p/8/1P6/4P3/P1PPBPPP/RNBQK1NR w KQkq - 0 4
Moves; d2d4 d6d5 c1a3 e7e6 c2c3 a7a5 b1d2 a5b4 a3b4 b8c6 b4f8 e8f8 g1f3 d8d6 e2b5 c8d7 h2h4 c6a5 d1a4 f8e7 e1d1 a5c4 a4b3 c4d2 f3d2 a8a3 b3b1 d7b5 b1b5 a3c3 b5b7 d6b6 b7b6 c7b6 a1b1 h8c8 h1e1 c3a3 b1b6 a3a2 b6b7 e7f8 f2f3 c8c2 e1e2 c2b2 b7b2 a2b2 d1c1 b2a2 c1b1 a2a3 e2e1 a3a8 e1c1 a8a3 d2f1 a3a4 f1d2 a4a3 d2f1 a3a4 f1d2

[WARN  ] [14:13:14.461439] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b3 from Huginn_current
Info; info depth 10 score cp 380 nodes 668263 time 164 nullcut 499 lmr 54052/563 tthits 36413451 ttwrites 27593590 pv c3b3 c6d4 b3c3 d4c6 c3b3 c6d4 b3c3 d4c6 c3b3 c6d4
Position; fen rnbqkbnr/pp1p1p1p/4p1p1/2p5/8/3PB1P1/PPP1PP1P/RN1QKBNR w KQkq - 0 4
Moves; g1f3 d7d5 c2c4 d8f6 b1c3 d5d4 e3f4 c8d7 f4e5 d4c3 e5f6 g8f6 d1b3 d7c6 b3c3 b8d7 f1g2 f8d6 e1f1 e8e7 f3g5 d7b8 g5e4 e6e5 e4c5 b7b6 c5b7 d6c7 g2c6 b8c6 c4c5 b6b5

[WARN  ] [14:13:36.967150] <   > fastchess --- Warning; PV continues after threefold repetition - move c6e7 from Huginn_current
Info; info depth 11 score cp -215 nodes 795131 time 162 nullcut 1121 lmr 50211/395 tthits 37444332 ttwrites 28183103 pv a8e8 c6e7 g8f7 e7c6 f7g8 c6e7 g8f7 e7c6 f7g8 c6e7 g8f7
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1

[WARN  ] [14:13:40.815742] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_current
Info; info depth 11 score cp -240 nodes 352558 time 71 nullcut 460 lmr 19593/479 tthits 36191209 ttwrites 29575916 pv f5f4 e4g6 e1e2 g6e8 e2e1 e8g6 e1e2 g6e8 e2e1 e8g6 e1e2
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4

[WARN  ] [14:13:40.815779] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_current
Info; info depth 12 score cp -240 nodes 492766 time 99 nullcut 849 lmr 30515/647 tthits 36194337 ttwrites 29578193 pv f5f4 e4g6 e1e2 g6e8 e2e1 e8g6 e1e2 g6e8 e2e1 e8g6 e1e2 g6e8
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4

[WARN  ] [14:13:40.921251] <   > fastchess --- Warning; PV continues after threefold repetition - move e4g6 from Huginn_t5
Info; info depth 13 score cp 240 nodes 429375 time 104 nullcut 2175 lmr 44058/700 tthits 32909069 ttwrites 27098493 pv e4g6 f4f3 g6e4 f3f4 e4g6 f4f3 g6e4 f3f4 e4g6 f4f3 g6e4 f3f4 e4g6
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4

[WARN  ] [14:13:42.722117] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a4 from Huginn_t5
Info; info depth 17 score cp 320 nodes 869900 time 160 nullcut 5422 lmr 78552/1548 tthits 33074667 ttwrites 27201919 pv g6e4 e1e2 e4d5 b2a4 d5h1 a4b2 h1d5 b2a4 d5h1 a4b2 h1d5 b2a4 d5h1 a4b2 h1d5 b2a4 d5h1
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4 e4g6 a5a6 f8a8 f6f7 h8g7 f7f8q a8f8 f4f8 g7f8 a6a7

[WARN  ] [14:13:43.301693] <   > fastchess --- Warning; PV continues after threefold repetition - move b2c4 from Huginn_current
Info; info depth 13 score cp -320 nodes 143081 time 25 nullcut 736 lmr 10633/361 tthits 36353711 ttwrites 29694095 pv h4g5 f8g8 g5g6 f3c6 b2c4 c6e4 c4b2 e4c6 b2c4 c6e4 c4b2 e4c6 b2c4
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4 e4g6 a5a6 f8a8 f6f7 h8g7 f7f8q a8f8 f4f8 g7f8 a6a7 g6e4 h2h4 e4f3 g4g5 h6g5

[WARN  ] [14:13:44.440172] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d1 from Huginn_current
Info; info depth 9 score cp 25 nodes 79784 time 14 nullcut 56 lmr 4322/277 tthits 36483650 ttwrites 29758060 pv e1d1 h1f3 d1e1 f3h1 e1d1 h1f3 d1e1 f3h1 e1d1
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4 e4g6 a5a6 f8a8 f6f7 h8g7 f7f8q a8f8 f4f8 g7f8 a6a7 g6e4 h2h4 e4f3 g4g5 h6g5 h4g5 f3d5 b2c4 f8f7 c4b2 f7g7 b2c4 d5h1

[WARN  ] [14:13:44.440214] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d1 from Huginn_current
Info; info depth 10 score cp 25 nodes 81574 time 14 nullcut 210 lmr 4591/277 tthits 36483987 ttwrites 29758165 pv e1d1 h1f3 d1e1 f3h1 e1d1 h1f3 d1e1 f3h1 e1d1 h1f3
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4 e4g6 a5a6 f8a8 f6f7 h8g7 f7f8q a8f8 f4f8 g7f8 a6a7 g6e4 h2h4 e4f3 g4g5 h6g5 h4g5 f3d5 b2c4 f8f7 c4b2 f7g7 b2c4 d5h1

[WARN  ] [14:13:44.440235] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d1 from Huginn_current
Info; info depth 11 score cp 25 nodes 83060 time 15 nullcut 252 lmr 4826/283 tthits 36484119 ttwrites 29758257 pv e1d1 h1f3 d1e1 f3h1 e1d1 h1f3 d1e1 f3h1 e1d1 h1f3 d1e1
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4 e4g6 a5a6 f8a8 f6f7 h8g7 f7f8q a8f8 f4f8 g7f8 a6a7 g6e4 h2h4 e4f3 g4g5 h6g5 h4g5 f3d5 b2c4 f8f7 c4b2 f7g7 b2c4 d5h1

[WARN  ] [14:13:44.440258] <   > fastchess --- Warning; PV continues after threefold repetition - move e1d1 from Huginn_current
Info; info depth 12 score cp 25 nodes 85435 time 15 nullcut 344 lmr 5354/284 tthits 36484445 ttwrites 29758436 pv e1d1 h1f3 d1e1 f3h1 e1d1 h1f3 d1e1 f3h1 e1d1 h1f3 d1e1 f3h1
Position; fen rnbqkbnr/p1p1ppp1/1p1p3p/8/N7/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d1f3 d6d5 e3e4 c8b7 d2d3 d8d7 a4c3 d5d4 c3e2 e7e5 c1d2 b8c6 e2c1 a8d8 c1b3 d7e6 a1c1 f8e7 f3h3 b7c8 h3g3 g7g5 c2c4 f7f5 g3f3 f5e4 d3e4 g8f6 f1e2 g5g4 f3d3 c6b4 d2b4 e7b4 b3d2 c8b7 f2f3 e8g8 a2a3 g4f3 a3b4 f3e2 g1e2 f6g4 c4c5 g4e3 h1g1 g8g7 c1a1 b6c5 a1a7 e6b6 a7a2 b6e6 b2b3 c5b4 a2a7 e6b6 a7a4 d8a8 e2g3 a8a5 g3f5 e3f5 e4f5 a5a4 b3a4 g7h8 g2g4 b6c6 d3c4 c6c4 d2c4 b7d5 c4b2 e5e4 g1f1 b4b3 f5f6 e4e3 a4a5 c7c5 f1f5 d5e4 f5f4 e4g6 a5a6 f8a8 f6f7 h8g7 f7f8q a8f8 f4f8 g7f8 a6a7 g6e4 h2h4 e4f3 g4g5 h6g5 h4g5 f3d5 b2c4 f8f7 c4b2 f7g7 b2c4 d5h1

[WARN  ] [14:13:44.483273] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d2 from Huginn_current
Info; info depth 12 score cp -422 nodes 315123 time 50 nullcut 1026 lmr 14698/368 tthits 37778132 ttwrites 28407049 pv b4c2 e3d2 c2d4 d2e3 d4c2 e3d2 c2d4 d2e3 d4c2 e3d2 c2d4 d2e3
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4

[WARN  ] [14:13:44.483305] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d2 from Huginn_current
Info; info depth 13 score cp -422 nodes 341340 time 54 nullcut 1250 lmr 16424/380 tthits 37780114 ttwrites 28407726 pv b4c2 e3d2 c2d4 d2e3 d4c2 e3d2 c2d4 d2e3 d4c2 e3d2 c2d4 d2e3 d4c2
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4

[WARN  ] [14:13:46.386852] <   > fastchess --- Warning; PV continues after threefold repetition - move f7d6 from Huginn_current
Info; info depth 9 score cp 25 nodes 5325 time 1 nullcut 0 lmr 201/12 tthits 38125381 ttwrites 28529624 pv f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
Moves; d4d5 e4f3 d5c6 d7c6 d1d8 e8d8 e2f3 c8f5 f1c4 g8f6 c4f7 f5c2 c1f4 d8e7 f7c4 b7b5 b1a3 c2f5 g3g4 f5g6 c4b3 e7e8 e1c1 f8b4 a3c2 b4e7 c2d4 g6f7 b3f7 e8f7 d4c6 e7c5 g4g5 f6h5 f4e3 c5e3 f2e3 h8f8 d1d7 f7g8 h1f1 a8e8 c1d2 f8f7 d7f7 g8f7 f1c1 a7a6 c6b4 a6a5 c1c7 f7g6 b4d3 g6g5 c7c5 g5h6 c5b5 e8a8 e3e4 a5a4 b5c5 a8a6 d3e5 h5f4 e5f7 h6g6 c5f5 f4e6 f7e5 g6h6 h2h4 g7g5 e5f7 h6h5 f5f6 e6c5 f6a6 c5a6 f7g5 h5h4 g5h7 h4g3 d2e3 a6b4 f3f4 b4c2 e3d2 c2d4 f4f5 d4c6 f5f6 c6e5 d2c3 e5f7 c3d4

[WARN  ] [14:13:46.386916] <   > fastchess --- Warning; PV continues after threefold repetition - move f7d6 from Huginn_current
Info; info depth 10 score cp 25 nodes 5342 time 1 nullcut 0 lmr 201/12 tthits 38125397 ttwrites 28529624 pv f7d6 d4d5 d6f7 d5d4 f7d6 d4d5 d6f7 d5d4 f7d6 d4d5
Position; fen r1bqkbnr/pppp1ppp/2n5/8/3Pp3/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4
