[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7

[WARN  ] [22:27:31.688137] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_t4
Info; info depth 13 score cp 25 nodes 123941 time 41 nullcut 623 lmr 7524/55 tthits 54921287 ttwrites 39938035 pv a4a5 d5d6 a5a6 d6d5 a6a5 d5d6 a5a6 d6d5 a6a5 d5d6 a5a6 d6d5 a6a5
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7

[WARN  ] [22:27:32.277833] <   > fastchess --- Warning; PV continues after threefold repetition - move a2e2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 23801 time 9 nullcut 127 lmr 1304/25 tthits 55039887 ttwrites 39972641 pv a2e2 e5d5 e2a2 d5e5 a2e2 e5d5 e2a2 d5e5 a2e2
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5

[WARN  ] [22:27:32.397317] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c3 from Huginn_current
Info; info depth 10 score cp 25 nodes 6004 time 3 nullcut 20 lmr 304/6 tthits 41184397 ttwrites 27755534 pv e5d5 d3c3 h7c7 c3d3 c7h7 d3c3 h7c7 c3d3 c7h7 d3c3
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2

[WARN  ] [22:27:32.397367] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c3 from Huginn_current
Info; info depth 11 score cp 25 nodes 8985 time 4 nullcut 24 lmr 527/6 tthits 41184908 ttwrites 27755590 pv e5d5 d3c3 h7c7 c3d3 c7h7 d3c3 h7c7 c3d3 c7h7 d3c3 h7c7
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2

[WARN  ] [22:27:32.397404] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c3 from Huginn_current
Info; info depth 12 score cp 20 nodes 404499 time 117 nullcut 202 lmr 11465/445 tthits 41225933 ttwrites 27760966 pv e5d5 d3c3 h7c7 c3d3 c7h7 d3c3 h7c7 c3d3 c7h7 d3c3 h7c7 c3d3
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2

[WARN  ] [22:27:33.431044] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_current
Info; info depth 10 score cp 25 nodes 136852 time 42 nullcut 257 lmr 5393/86 tthits 41390917 ttwrites 27782555 pv d5d4 e8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4d4 e8d8
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8

[WARN  ] [22:27:33.431097] <   > fastchess --- Warning; PV continues after threefold repetition - move e8d8 from Huginn_current
Info; info depth 11 score cp 25 nodes 210438 time 64 nullcut 411 lmr 8204/102 tthits 41398171 ttwrites 27783642 pv d5d4 e8d8 d4e4 d8e8 e4d4 e8d8 d4e4 d8e8 e4d4 e8d8 d4e4
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8

[WARN  ] [22:27:34.445021] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 10 score cp 25 nodes 126360 time 37 nullcut 83 lmr 4226/140 tthits 41512345 ttwrites 27799061 pv e4e5 d2c3 g7g3 c3d2 g3g7 d2c3 g7g3 c3d2 g3g7 d2c3
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4

[WARN  ] [22:27:34.445077] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c3 from Huginn_current
Info; info depth 11 score cp 25 nodes 134955 time 39 nullcut 98 lmr 4902/144 tthits 41514181 ttwrites 27799269 pv e4e5 d2c3 g7g3 c3d2 g3g7 d2c3 g7g3 c3d2 g3g7 d2c3 g7g3
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4

[WARN  ] [22:27:35.415951] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e5 from Huginn_t4
Info; info depth 8 score cp 25 nodes 23508 time 8 nullcut 55 lmr 811/75 tthits 55800222 ttwrites 40182154 pv a4a5 e5d4 a5a4 d4e5 a4a5 e5d4 a5a4 d4e5
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4 e4e5 a4c4 e5d5 c4a4 g7h7 a4a6 d5d4 a6a4 d4e5

[WARN  ] [22:27:35.415989] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e5 from Huginn_t4
Info; info depth 9 score cp 25 nodes 25223 time 9 nullcut 75 lmr 1093/75 tthits 55800894 ttwrites 40182275 pv a4a5 e5d4 a5a4 d4e5 a4a5 e5d4 a5a4 d4e5 a4a5
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4 e4e5 a4c4 e5d5 c4a4 g7h7 a4a6 d5d4 a6a4 d4e5

[WARN  ] [22:27:35.416015] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e5 from Huginn_t4
Info; info depth 10 score cp 25 nodes 35226 time 12 nullcut 132 lmr 1792/76 tthits 55803856 ttwrites 40183007 pv a4a5 e5d4 a5a4 d4e5 a4a5 e5d4 a5a4 d4e5 a4a5 e5d4
Position; fen rnbqkbnr/p1p2ppp/4p3/1p1p4/8/3P2B1/PPP1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 a7a6 g1f3 g8f6 g3h4 d5d4 c3e2 f8c5 e4e5 c5e7 e5f6 e7f6 h4f6 d8f6 f3d2 e6e5 a2a4 a8b8 d1c1 c6b4 a4b5 b8b5 d2c4 c8e6 a1a4 h7h5 h2h3 b5b8 c4d2 e6d7 a4a5 h5h4 f2f4 e5f4 d2f3 f6d6 e2d4 b4d5 e1f2 f7f6 c2c4 c7c5 c4d5 c5d4 c1c4 b8b4 a5a6 d6e7 c4c1 e7e3 c1e3 d4e3 f2e1 h8h5 d5d6 h5c5 f1e2 b4a4 a6a4 c5c1 e2d1 d7a4 e1e2 a4d1 h1d1 c1c2 e2e1 c2g2 f3h4 g2g3 e1e2 g3h3 h4g6 h3h2 e2f3 h2f2 f3e4 f2b2 d1e1 e8d7 d3d4 d7d6 g6f4 g7g5 f4d3 b2b7 d3c5 b7e7 e4f5 g5g4 e1e2 d6d5 f5f6 e7h7 c5b3 d5e4 d4d5 h7h6 f6g5 h6b6 b3c1 e4f3 e2e1 g4g3 e1f1 f3e4 c1e2 g3g2 f1a1 b6b2 e2f4 e4f3 a1e1 b2b4 f4g2 b4g4 g5f6 g4g2 d5d6 g2d2 f6e7 f3f2 e1h1 e3e2 d6d7 e2e1r h1e1 d2d7 e7e6 d7d2 e1c1 f2e3 e6e5 e3d3 c1c7 d2b2 c7d7 d3e2 e5e4 b2a2 d7f7 a2a4 e4d5 e2e3 f7e7 e3d3 e7h7 a4a5 d5e6 a5a2 e6e5 a2e2 e5d5 d3e3 h7e7 e3d2 e7a7 d2e3 a7e7 e3d2 e7b7 e2e8 d5d4 e8d8 d4e4 d8a8 b7g7 a8a4 e4e5 a4c4 e5d5 c4a4 g7h7 a4a6 d5d4 a6a4 d4e5

[WARN  ] [22:27:36.210578] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d5 from Huginn_t4
Info; info depth 6 score cp -20 nodes 8425 time 3 nullcut 18 lmr 396/92 tthits 56052265 ttwrites 40249522 pv a1a4 d4d5 d2d3 h7h3 d3e2 h3h8
