[INFO  ] [22:24:42.015199] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:24:42.015300] <   > fastchess --- Setting seed to: 9878475112625401913
[INFO  ] [22:24:42.041306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:24:42.046408] <   > fastchess --- Starting tournament...
[WARN  ] [23:17:43.521050] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4e6 from Huginn_t6
Position; fen rnbqkb1r/ppp1pppp/5n2/3p4/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c8g4 f1e2 g4e6 g1f3 d8d6 f3g5 e6c8 c3b5 d6b6 b5c3 h7h6 a4a5 b6b4 a1a4 b4d6 g5f3 c8d7 a4a1 b8a6 d3d4 a6b4 c3b5 d6c6 c2c3 b4a6 f3e5 c6e6 b5a3 a6c5 e5d7 c5d7 d1c2 e6c6 a5a6 e7e6 a6b7 c6b7 b2b4 f8d6 a3b5 d6e7 a1a5 c7c6 b5a3 f6e4 g2g3 b7c7 a5a6 f7f5 b4b5 d7b8 b5b6 c7b7 a6a7 a8a7 b6a7 b7a7 a3b1 e8g8 h2h3 b8d7 b1d2 c6c5 e1g1 f8c8 d2e4 f5e4 f1d1 g8h8 c3c4 e7d6 c1b2 a7b7 b2a3 d7f6 d1b1 b7a8 a3b2 c5d4 b2d4 e6e5 d4b2 a8a6 c4d5 c8c2 e2a6 f6d5 b1d1 c2b2 d1d5 d6c7 d5d1 c7a5 a6c4 b2b8 c4f7 b8c8 g3g4 c8b8 f7e6 g7g6 d1a1 a5c3 a1a3 b8b1 g1g2 c3e1 a3b3 b1d1 b3b2 d1d8 h3h4 d8d6 e6a2 h6h5 g4h5 g6h5 a2b1 d6g6 g2f1 e1c3 b2b3 c3d2 f1e2 d2a5 b3b8 g6g8 b8g8 h8g8 b1e4 g8g7 e2f3 a5b4 f3g3 b4d6 f2f4 e5f4 e3f4 d6b4 g3f2 b4d2 f4f5 d2b4 e4d3 g7f6 d3c2 f6e5 c2b1 b4c3 f2g2 e5f4 g2h3 c3a1 b1c2 a1e5 c2d1 e5f6 d1h5 f6h4 h5g6 h4f6 h3g2 f6c3 g2f2 c3b4 f2f1 f4g4 f1e2 g4f4 e2d3 f4e5 d3c4 b4e7 g6h7 e7g5 c4b3 g5d2 b3a2 d2e3 a2b1 e3c5 b1c1 c5a3 c1d2 a3b2 d2e2 b2c3 e2d3 c3a1 d3c4 a1d4 c4b5 d4e3 b5c6 e3g5 c6c7 g5e7 c7d7 e7c5 h7g6 c5d4 d7e7 d4c5 e7f7 c5d4 f7e7 d4b6 e7f8 b6e3 f8g7 e3d4 g6h7 d4c3 g7g6 e5e4 h7g8 c3d4 g8f7 d4e5 f7a2 e4d4 g6g5 d4e4 g5g4 e5a1 g4g5 a1c3 a2f7 c3d4 f7c4 d4a1 c4a2 a1c3 a2c4 c3a1 c4b3 a1d4 b3a4 d4b2 a4c6 e4e5 g5g4 b2a1 c6d7 a1c3 d7c6 c3d2 c6h1 d2e3 h1f3 e3c5 f3d1 c5e3 d1f3 e3c5 f3d1 c5e7 d1c2

[WARN  ] [23:17:44.431111] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t6
Info; info depth 11 score cp -114 nodes 349663 time 53 nullcut 361 lmr 13146/695 tthits 114279522 ttwrites 47034285 pv e7f6 g4f3 f6e7 c2e4 e7d6
Position; fen rnbqkb1r/ppp1pppp/5n2/3p4/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c8g4 f1e2 g4e6 g1f3 d8d6 f3g5 e6c8 c3b5 d6b6 b5c3 h7h6 a4a5 b6b4 a1a4 b4d6 g5f3 c8d7 a4a1 b8a6 d3d4 a6b4 c3b5 d6c6 c2c3 b4a6 f3e5 c6e6 b5a3 a6c5 e5d7 c5d7 d1c2 e6c6 a5a6 e7e6 a6b7 c6b7 b2b4 f8d6 a3b5 d6e7 a1a5 c7c6 b5a3 f6e4 g2g3 b7c7 a5a6 f7f5 b4b5 d7b8 b5b6 c7b7 a6a7 a8a7 b6a7 b7a7 a3b1 e8g8 h2h3 b8d7 b1d2 c6c5 e1g1 f8c8 d2e4 f5e4 f1d1 g8h8 c3c4 e7d6 c1b2 a7b7 b2a3 d7f6 d1b1 b7a8 a3b2 c5d4 b2d4 e6e5 d4b2 a8a6 c4d5 c8c2 e2a6 f6d5 b1d1 c2b2 d1d5 d6c7 d5d1 c7a5 a6c4 b2b8 c4f7 b8c8 g3g4 c8b8 f7e6 g7g6 d1a1 a5c3 a1a3 b8b1 g1g2 c3e1 a3b3 b1d1 b3b2 d1d8 h3h4 d8d6 e6a2 h6h5 g4h5 g6h5 a2b1 d6g6 g2f1 e1c3 b2b3 c3d2 f1e2 d2a5 b3b8 g6g8 b8g8 h8g8 b1e4 g8g7 e2f3 a5b4 f3g3 b4d6 f2f4 e5f4 e3f4 d6b4 g3f2 b4d2 f4f5 d2b4 e4d3 g7f6 d3c2 f6e5 c2b1 b4c3 f2g2 e5f4 g2h3 c3a1 b1c2 a1e5 c2d1 e5f6 d1h5 f6h4 h5g6 h4f6 h3g2 f6c3 g2f2 c3b4 f2f1 f4g4 f1e2 g4f4 e2d3 f4e5 d3c4 b4e7 g6h7 e7g5 c4b3 g5d2 b3a2 d2e3 a2b1 e3c5 b1c1 c5a3 c1d2 a3b2 d2e2 b2c3 e2d3 c3a1 d3c4 a1d4 c4b5 d4e3 b5c6 e3g5 c6c7 g5e7 c7d7 e7c5 h7g6 c5d4 d7e7 d4c5 e7f7 c5d4 f7e7 d4b6 e7f8 b6e3 f8g7 e3d4 g6h7 d4c3 g7g6 e5e4 h7g8 c3d4 g8f7 d4e5 f7a2 e4d4 g6g5 d4e4 g5g4 e5a1 g4g5 a1c3 a2f7 c3d4 f7c4 d4a1 c4a2 a1c3 a2c4 c3a1 c4b3 a1d4 b3a4 d4b2 a4c6 e4e5 g5g4 b2a1 c6d7 a1c3 d7c6 c3d2 c6h1 d2e3 h1f3 e3c5 f3d1 c5e3 d1f3 e3c5 f3d1 c5e7 d1c2

[WARN  ] [23:17:44.431220] <   > fastchess --- Warning; PV continues after fifty-move rule - move g4f3 from Huginn_t6
Info; info depth 12 score cp -114 nodes 386181 time 58 nullcut 472 lmr 14694/764 tthits 114281407 ttwrites 47034443 pv e7f6 g4f3 f6e7 c2d3 e5d4 d3e4 e7d6
Position; fen rnbqkb1r/ppp1pppp/5n2/3p4/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c8g4 f1e2 g4e6 g1f3 d8d6 f3g5 e6c8 c3b5 d6b6 b5c3 h7h6 a4a5 b6b4 a1a4 b4d6 g5f3 c8d7 a4a1 b8a6 d3d4 a6b4 c3b5 d6c6 c2c3 b4a6 f3e5 c6e6 b5a3 a6c5 e5d7 c5d7 d1c2 e6c6 a5a6 e7e6 a6b7 c6b7 b2b4 f8d6 a3b5 d6e7 a1a5 c7c6 b5a3 f6e4 g2g3 b7c7 a5a6 f7f5 b4b5 d7b8 b5b6 c7b7 a6a7 a8a7 b6a7 b7a7 a3b1 e8g8 h2h3 b8d7 b1d2 c6c5 e1g1 f8c8 d2e4 f5e4 f1d1 g8h8 c3c4 e7d6 c1b2 a7b7 b2a3 d7f6 d1b1 b7a8 a3b2 c5d4 b2d4 e6e5 d4b2 a8a6 c4d5 c8c2 e2a6 f6d5 b1d1 c2b2 d1d5 d6c7 d5d1 c7a5 a6c4 b2b8 c4f7 b8c8 g3g4 c8b8 f7e6 g7g6 d1a1 a5c3 a1a3 b8b1 g1g2 c3e1 a3b3 b1d1 b3b2 d1d8 h3h4 d8d6 e6a2 h6h5 g4h5 g6h5 a2b1 d6g6 g2f1 e1c3 b2b3 c3d2 f1e2 d2a5 b3b8 g6g8 b8g8 h8g8 b1e4 g8g7 e2f3 a5b4 f3g3 b4d6 f2f4 e5f4 e3f4 d6b4 g3f2 b4d2 f4f5 d2b4 e4d3 g7f6 d3c2 f6e5 c2b1 b4c3 f2g2 e5f4 g2h3 c3a1 b1c2 a1e5 c2d1 e5f6 d1h5 f6h4 h5g6 h4f6 h3g2 f6c3 g2f2 c3b4 f2f1 f4g4 f1e2 g4f4 e2d3 f4e5 d3c4 b4e7 g6h7 e7g5 c4b3 g5d2 b3a2 d2e3 a2b1 e3c5 b1c1 c5a3 c1d2 a3b2 d2e2 b2c3 e2d3 c3a1 d3c4 a1d4 c4b5 d4e3 b5c6 e3g5 c6c7 g5e7 c7d7 e7c5 h7g6 c5d4 d7e7 d4c5 e7f7 c5d4 f7e7 d4b6 e7f8 b6e3 f8g7 e3d4 g6h7 d4c3 g7g6 e5e4 h7g8 c3d4 g8f7 d4e5 f7a2 e4d4 g6g5 d4e4 g5g4 e5a1 g4g5 a1c3 a2f7 c3d4 f7c4 d4a1 c4a2 a1c3 a2c4 c3a1 c4b3 a1d4 b3a4 d4b2 a4c6 e4e5 g5g4 b2a1 c6d7 a1c3 d7c6 c3d2 c6h1 d2e3 h1f3 e3c5 f3d1 c5e3 d1f3 e3c5 f3d1 c5e7 d1c2

[WARN  ] [23:44:48.339447] <   > fastchess --- Warning; PV continues after fifty-move rule - move c8d7 from Huginn_t6
Info; info depth 6 score cp -685 nodes 16138 time 2 nullcut 0 lmr 274/5 tthits 146336630 ttwrites 52409999 pv e7d7 a3a4 d7c8 a4a6 c8d7 a6f6
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d8a5 c2c3 a5c5 c1e3 c5a5 b1d2 g8f6 d2c4 a5c7 c4a3 d7d6 d1a4 c8d7 a3b5 c7c8 b5a7 c8c7 a7b5 a8a4 b5c7 e8d8 e3b6 d8c8 b2b3 a4a3 e1c1 a3a2 c1b1 a2a3 b1b2 b8a6 b2a3 a6c7 a3b2 d7b5 c3c4 f6d7 b6d4 g7d4 d1d4 b5c6 g2c6 b7c6 g1f3 c7e6 d4d1 d7f6 d1a1 c8b7 a1a3 h8a8 a3a8 b7a8 h3h4 f6e4 f3g5 e6g5 h4g5 e4g5 f2f4 g5e4 h1h7 e7e5 h7h3 c6c5 e2e3 e4f2 h3h6 f2d1 b2a2 d1e3 h6g6 e3g2 f4e5 d6e5 g6e6 e5e4 g3g4 f5g4 e6e4 g4g3 e4g4 a8b7 g4g3 g2f4 b3b4 c5b4 a2b3 f4e2 g3g4 e2c1 b3b4 b7c7 g4g7 c7d6 c4c5 d6d5 g7g5 d5c6 g5g6 c6d5 c5c6 c1d3 b4b5 d3e5 c6c7 e5g6 c7c8q d5e5 b5a6 e5d6 c8d8 d6e6 d8d4 g6e5 a6b7 e5d7 d4f2 d7f6 f2c5 e6f7 b7a8 f7g8 c5e7 f6h7 a8a7 h7f8 e7f6 f8h7 f6e5 g8f7 e5d5 f7f8 d5e5 f8f7 e5d5 f7g7 d5b7 g7g6 b7e4 g6g7 e4e7 g7g6 e7e8 g6g7 e8e7 g7g6 e7c5 h7f6 a7a8 g6f7 c5c4 f7e7 c4e2 e7d6 e2a6 d6e7 a6e2 e7d6 e2a6 d6e7 a6a7 f6d7 a7f2 d7e5 f2d2 e7e6 d2d4 e5d7 d4f2 d7e5 f2d4 e5d7 d4c4 e6d6 c4f4 d6e6 f4g4 e6e7 g4h4 d7f6 h4e1 e7d6 e1b4 d6e6 b4b6 e6f7 b6b3 f7e7 b3a3 e7e6 a3e3 e6d6 e3g3 d6e7 g3e1 e7f7 e1e5 f6d7 e5e3 d7f6 e3b3 f7e7 b3a3

[WARN  ] [23:44:48.339587] <   > fastchess --- Warning; PV continues after fifty-move rule - move d6e7 from Huginn_t6
Info; info depth 11 score cp -685 nodes 971410 time 111 nullcut 455 lmr 17815/344 tthits 146416145 ttwrites 52411725 pv e7d7 a3a4 d7d6 a4a1 d6e7 a1e1
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d8a5 c2c3 a5c5 c1e3 c5a5 b1d2 g8f6 d2c4 a5c7 c4a3 d7d6 d1a4 c8d7 a3b5 c7c8 b5a7 c8c7 a7b5 a8a4 b5c7 e8d8 e3b6 d8c8 b2b3 a4a3 e1c1 a3a2 c1b1 a2a3 b1b2 b8a6 b2a3 a6c7 a3b2 d7b5 c3c4 f6d7 b6d4 g7d4 d1d4 b5c6 g2c6 b7c6 g1f3 c7e6 d4d1 d7f6 d1a1 c8b7 a1a3 h8a8 a3a8 b7a8 h3h4 f6e4 f3g5 e6g5 h4g5 e4g5 f2f4 g5e4 h1h7 e7e5 h7h3 c6c5 e2e3 e4f2 h3h6 f2d1 b2a2 d1e3 h6g6 e3g2 f4e5 d6e5 g6e6 e5e4 g3g4 f5g4 e6e4 g4g3 e4g4 a8b7 g4g3 g2f4 b3b4 c5b4 a2b3 f4e2 g3g4 e2c1 b3b4 b7c7 g4g7 c7d6 c4c5 d6d5 g7g5 d5c6 g5g6 c6d5 c5c6 c1d3 b4b5 d3e5 c6c7 e5g6 c7c8q d5e5 b5a6 e5d6 c8d8 d6e6 d8d4 g6e5 a6b7 e5d7 d4f2 d7f6 f2c5 e6f7 b7a8 f7g8 c5e7 f6h7 a8a7 h7f8 e7f6 f8h7 f6e5 g8f7 e5d5 f7f8 d5e5 f8f7 e5d5 f7g7 d5b7 g7g6 b7e4 g6g7 e4e7 g7g6 e7e8 g6g7 e8e7 g7g6 e7c5 h7f6 a7a8 g6f7 c5c4 f7e7 c4e2 e7d6 e2a6 d6e7 a6e2 e7d6 e2a6 d6e7 a6a7 f6d7 a7f2 d7e5 f2d2 e7e6 d2d4 e5d7 d4f2 d7e5 f2d4 e5d7 d4c4 e6d6 c4f4 d6e6 f4g4 e6e7 g4h4 d7f6 h4e1 e7d6 e1b4 d6e6 b4b6 e6f7 b6b3 f7e7 b3a3 e7e6 a3e3 e6d6 e3g3 d6e7 g3e1 e7f7 e1e5 f6d7 e5e3 d7f6 e3b3 f7e7 b3a3

[WARN  ] [23:44:48.382076] <   > fastchess --- Warning; PV continues after fifty-move rule - move e8f7 from Huginn_current
Info; info depth 4 score cp 680 nodes 4003 time 1 nullcut 0 lmr 56/2 tthits 137531529 ttwrites 52582380 pv a3c5 d7e8 c5d4 e8f7
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d8a5 c2c3 a5c5 c1e3 c5a5 b1d2 g8f6 d2c4 a5c7 c4a3 d7d6 d1a4 c8d7 a3b5 c7c8 b5a7 c8c7 a7b5 a8a4 b5c7 e8d8 e3b6 d8c8 b2b3 a4a3 e1c1 a3a2 c1b1 a2a3 b1b2 b8a6 b2a3 a6c7 a3b2 d7b5 c3c4 f6d7 b6d4 g7d4 d1d4 b5c6 g2c6 b7c6 g1f3 c7e6 d4d1 d7f6 d1a1 c8b7 a1a3 h8a8 a3a8 b7a8 h3h4 f6e4 f3g5 e6g5 h4g5 e4g5 f2f4 g5e4 h1h7 e7e5 h7h3 c6c5 e2e3 e4f2 h3h6 f2d1 b2a2 d1e3 h6g6 e3g2 f4e5 d6e5 g6e6 e5e4 g3g4 f5g4 e6e4 g4g3 e4g4 a8b7 g4g3 g2f4 b3b4 c5b4 a2b3 f4e2 g3g4 e2c1 b3b4 b7c7 g4g7 c7d6 c4c5 d6d5 g7g5 d5c6 g5g6 c6d5 c5c6 c1d3 b4b5 d3e5 c6c7 e5g6 c7c8q d5e5 b5a6 e5d6 c8d8 d6e6 d8d4 g6e5 a6b7 e5d7 d4f2 d7f6 f2c5 e6f7 b7a8 f7g8 c5e7 f6h7 a8a7 h7f8 e7f6 f8h7 f6e5 g8f7 e5d5 f7f8 d5e5 f8f7 e5d5 f7g7 d5b7 g7g6 b7e4 g6g7 e4e7 g7g6 e7e8 g6g7 e8e7 g7g6 e7c5 h7f6 a7a8 g6f7 c5c4 f7e7 c4e2 e7d6 e2a6 d6e7 a6e2 e7d6 e2a6 d6e7 a6a7 f6d7 a7f2 d7e5 f2d2 e7e6 d2d4 e5d7 d4f2 d7e5 f2d4 e5d7 d4c4 e6d6 c4f4 d6e6 f4g4 e6e7 g4h4 d7f6 h4e1 e7d6 e1b4 d6e6 b4b6 e6f7 b6b3 f7e7 b3a3 e7e6 a3e3 e6d6 e3g3 d6e7 g3e1 e7f7 e1e5 f6d7 e5e3 d7f6 e3b3 f7e7 b3a3 e7d7

[WARN  ] [23:44:48.382198] <   > fastchess --- Warning; PV continues after fifty-move rule - move e8f7 from Huginn_current
Info; info depth 5 score cp 675 nodes 18283 time 3 nullcut 0 lmr 323/5 tthits 137532783 ttwrites 52582419 pv a3c5 d7e8 c5b5 e8f7 b5d3
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d8a5 c2c3 a5c5 c1e3 c5a5 b1d2 g8f6 d2c4 a5c7 c4a3 d7d6 d1a4 c8d7 a3b5 c7c8 b5a7 c8c7 a7b5 a8a4 b5c7 e8d8 e3b6 d8c8 b2b3 a4a3 e1c1 a3a2 c1b1 a2a3 b1b2 b8a6 b2a3 a6c7 a3b2 d7b5 c3c4 f6d7 b6d4 g7d4 d1d4 b5c6 g2c6 b7c6 g1f3 c7e6 d4d1 d7f6 d1a1 c8b7 a1a3 h8a8 a3a8 b7a8 h3h4 f6e4 f3g5 e6g5 h4g5 e4g5 f2f4 g5e4 h1h7 e7e5 h7h3 c6c5 e2e3 e4f2 h3h6 f2d1 b2a2 d1e3 h6g6 e3g2 f4e5 d6e5 g6e6 e5e4 g3g4 f5g4 e6e4 g4g3 e4g4 a8b7 g4g3 g2f4 b3b4 c5b4 a2b3 f4e2 g3g4 e2c1 b3b4 b7c7 g4g7 c7d6 c4c5 d6d5 g7g5 d5c6 g5g6 c6d5 c5c6 c1d3 b4b5 d3e5 c6c7 e5g6 c7c8q d5e5 b5a6 e5d6 c8d8 d6e6 d8d4 g6e5 a6b7 e5d7 d4f2 d7f6 f2c5 e6f7 b7a8 f7g8 c5e7 f6h7 a8a7 h7f8 e7f6 f8h7 f6e5 g8f7 e5d5 f7f8 d5e5 f8f7 e5d5 f7g7 d5b7 g7g6 b7e4 g6g7 e4e7 g7g6 e7e8 g6g7 e8e7 g7g6 e7c5 h7f6 a7a8 g6f7 c5c4 f7e7 c4e2 e7d6 e2a6 d6e7 a6e2 e7d6 e2a6 d6e7 a6a7 f6d7 a7f2 d7e5 f2d2 e7e6 d2d4 e5d7 d4f2 d7e5 f2d4 e5d7 d4c4 e6d6 c4f4 d6e6 f4g4 e6e7 g4h4 d7f6 h4e1 e7d6 e1b4 d6e6 b4b6 e6f7 b6b3 f7e7 b3a3 e7e6 a3e3 e6d6 e3g3 d6e7 g3e1 e7f7 e1e5 f6d7 e5e3 d7f6 e3b3 f7e7 b3a3 e7d7

[WARN  ] [23:44:48.382300] <   > fastchess --- Warning; PV continues after fifty-move rule - move e8f7 from Huginn_current
Info; info depth 6 score cp 675 nodes 36922 time 6 nullcut 5 lmr 850/14 tthits 137535615 ttwrites 52582513 pv a3c5 d7e8 c5c2 e8f7 c2d1
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d8a5 c2c3 a5c5 c1e3 c5a5 b1d2 g8f6 d2c4 a5c7 c4a3 d7d6 d1a4 c8d7 a3b5 c7c8 b5a7 c8c7 a7b5 a8a4 b5c7 e8d8 e3b6 d8c8 b2b3 a4a3 e1c1 a3a2 c1b1 a2a3 b1b2 b8a6 b2a3 a6c7 a3b2 d7b5 c3c4 f6d7 b6d4 g7d4 d1d4 b5c6 g2c6 b7c6 g1f3 c7e6 d4d1 d7f6 d1a1 c8b7 a1a3 h8a8 a3a8 b7a8 h3h4 f6e4 f3g5 e6g5 h4g5 e4g5 f2f4 g5e4 h1h7 e7e5 h7h3 c6c5 e2e3 e4f2 h3h6 f2d1 b2a2 d1e3 h6g6 e3g2 f4e5 d6e5 g6e6 e5e4 g3g4 f5g4 e6e4 g4g3 e4g4 a8b7 g4g3 g2f4 b3b4 c5b4 a2b3 f4e2 g3g4 e2c1 b3b4 b7c7 g4g7 c7d6 c4c5 d6d5 g7g5 d5c6 g5g6 c6d5 c5c6 c1d3 b4b5 d3e5 c6c7 e5g6 c7c8q d5e5 b5a6 e5d6 c8d8 d6e6 d8d4 g6e5 a6b7 e5d7 d4f2 d7f6 f2c5 e6f7 b7a8 f7g8 c5e7 f6h7 a8a7 h7f8 e7f6 f8h7 f6e5 g8f7 e5d5 f7f8 d5e5 f8f7 e5d5 f7g7 d5b7 g7g6 b7e4 g6g7 e4e7 g7g6 e7e8 g6g7 e8e7 g7g6 e7c5 h7f6 a7a8 g6f7 c5c4 f7e7 c4e2 e7d6 e2a6 d6e7 a6e2 e7d6 e2a6 d6e7 a6a7 f6d7 a7f2 d7e5 f2d2 e7e6 d2d4 e5d7 d4f2 d7e5 f2d4 e5d7 d4c4 e6d6 c4f4 d6e6 f4g4 e6e7 g4h4 d7f6 h4e1 e7d6 e1b4 d6e6 b4b6 e6f7 b6b3 f7e7 b3a3 e7e6 a3e3 e6d6 e3g3 d6e7 g3e1 e7f7 e1e5 f6d7 e5e3 d7f6 e3b3 f7e7 b3a3 e7d7

[WARN  ] [23:44:48.382410] <   > fastchess --- Warning; PV continues after fifty-move rule - move e8d7 from Huginn_current
Info; info depth 7 score cp 675 nodes 107466 time 17 nullcut 17 lmr 2326/40 tthits 137543148 ttwrites 52582713 pv a3c5 d7e8 c5c2 e8d7 c2d2 d7e7 d2c1
Position; fen rnbqk1nr/ppppp1bp/6p1/5p2/8/6PP/PPPPPPB1/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 d8a5 c2c3 a5c5 c1e3 c5a5 b1d2 g8f6 d2c4 a5c7 c4a3 d7d6 d1a4 c8d7 a3b5 c7c8 b5a7 c8c7 a7b5 a8a4 b5c7 e8d8 e3b6 d8c8 b2b3 a4a3 e1c1 a3a2 c1b1 a2a3 b1b2 b8a6 b2a3 a6c7 a3b2 d7b5 c3c4 f6d7 b6d4 g7d4 d1d4 b5c6 g2c6 b7c6 g1f3 c7e6 d4d1 d7f6 d1a1 c8b7 a1a3 h8a8 a3a8 b7a8 h3h4 f6e4 f3g5 e6g5 h4g5 e4g5 f2f4 g5e4 h1h7 e7e5 h7h3 c6c5 e2e3 e4f2 h3h6 f2d1 b2a2 d1e3 h6g6 e3g2 f4e5 d6e5 g6e6 e5e4 g3g4 f5g4 e6e4 g4g3 e4g4 a8b7 g4g3 g2f4 b3b4 c5b4 a2b3 f4e2 g3g4 e2c1 b3b4 b7c7 g4g7 c7d6 c4c5 d6d5 g7g5 d5c6 g5g6 c6d5 c5c6 c1d3 b4b5 d3e5 c6c7 e5g6 c7c8q d5e5 b5a6 e5d6 c8d8 d6e6 d8d4 g6e5 a6b7 e5d7 d4f2 d7f6 f2c5 e6f7 b7a8 f7g8 c5e7 f6h7 a8a7 h7f8 e7f6 f8h7 f6e5 g8f7 e5d5 f7f8 d5e5 f8f7 e5d5 f7g7 d5b7 g7g6 b7e4 g6g7 e4e7 g7g6 e7e8 g6g7 e8e7 g7g6 e7c5 h7f6 a7a8 g6f7 c5c4 f7e7 c4e2 e7d6 e2a6 d6e7 a6e2 e7d6 e2a6 d6e7 a6a7 f6d7 a7f2 d7e5 f2d2 e7e6 d2d4 e5d7 d4f2 d7e5 f2d4 e5d7 d4c4 e6d6 c4f4 d6e6 f4g4 e6e7 g4h4 d7f6 h4e1 e7d6 e1b4 d6e6 b4b6 e6f7 b6b3 f7e7 b3a3 e7e6 a3e3 e6d6 e3g3 d6e7 g3e1 e7f7 e1e5 f6d7 e5e3 d7f6 e3b3 f7e7 b3a3 e7d7

[WARN  ] [23:45:05.072549] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7d7 from Huginn_current
Info; info depth 9 score cp 752 nodes 563398 time 78 nullcut 6 lmr 19224/192 tthits 147638633 ttwrites 54045406 pv e4d4 e6f7 f6d5 f7e6 d5e3 e6e7 d4d5 e7d7 d5e4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
Moves; d3d4 c5c4 e3e4 e7e6 d1e2 f8e7 a2a3 d8d6 e2g4 g8f6 g4g5 d5e4 g2g3 c8d7 c1e3 h7h6 g5g7 h8h7 c3e4 h7g7 e4d6 e7d6 f1c4 b7b5 c4e2 a8c8 e1d2 f6g4 g1h3 g4e3 f2e3 e6e5 h3f2 c8d8 a3a4 a6c7 a4b5 c7b5 f2e4 d6e7 c2c3 f7f5 h1f1 d8b8 e4c5 b5c7 c5d7 b8b2 d2e1 e8d7 f1f5 e5d4 c3d4 g7g5 f5g5 e7g5 a1a3 a7a6 e1f2 c7d5 h2h4 g5e7 a3a6 d5c3 a6a7 d7e8 a7a8 e8f7 f2f3 c3e2 a8a7 e2g1 f3g4 b2b3 d4d5 b3d3 a7a6 d3e3 d5d6 e7d8 d6d7 e3d3 a6h6 f7g7 h6e6 d3d7 h4h5 d7d4 g4f5 d4d5 e6e5 d5e5 f5e5 d8c7 e5f5 c7g3 f5g4 g3b8 g4g5 g7h7 g5f5 h7h6 f5e4 h6h5 e4e3 h5g4 e3e4 g1h3 e4d5 h3f2 d5c6 g4f4 c6d5 f2g4 d5d4 b8c7 d4d3 g4e3 d3d4 e3f1 d4d5 c7e5 d5c5 f4e4 c5c6 f1e3 c6c5 e3d5 c5c4 e5d4 c4b5 d5c3 b5c6 c3d1 c6d6 d1b2 d6e6 d4e5 e6f7 b2a4 f7g6 a4c5 g6g5 e5d4 g5g6 c5d3 g6f7 d3f4 f7e8 f4d5 e8d7 e4e5 d7c6 d5c3 c6d7 c3d5 d7c6 d5c3 c6c7 e5d5 c7b7 d4e5 b7b6 d5d4 b6c6 d4e4 c6c5 c3e2 c5b4 e5d4 b4c4 e2c1 c4b5 d4f6 b5c6 c1d3 c6d6 f6e5 d6e6 d3b2 e6d7 e4d5 d7e7 b2d3 e7f7 d5e4 f7e6 d3c5 e6e7 e4d5 e7f7 c5d7 f7g6 d5e4 g6f7 d7f6 f7e6

[WARN  ] [23:45:05.319751] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g6 from Huginn_current
Info; info depth 6 score cp 761 nodes 14803 time 2 nullcut 0 lmr 572/0 tthits 147639107 ttwrites 54045435 pv d4d5 f5g6 f6e4 g6f5 e5d6 f5g6
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 4
