[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Info; info depth 7 score cp 25 nodes 14110 time 3 nullcut 14 lmr 386/8 tthits 55367916 ttwrites 31055496 pv b4b2 c3a3 b2b4 a3c3 b4b2 c3a3 b2b4
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8g4 f1e2 g4e2 d1e2 e7e6 c1d2 b8d7 g1f3 d6d5 e1f2 f6e4 c3e4 d5e4 f3e5 d7e5 f4e5 d8h4 g2g3 h4h3 f2e1 f8e7 h1f1 e7g5 e2f2 h3h5 f2e2 h5e2 e1e2 a8d8 h2h4 g5e7 f1f4 g7g5 f4e4 g5h4 g3h4 h8g8 e2f2 e8d7 e4f4 g8g7 a1g1 d8g8 g1g7 g8g7 c2c4 d7e8 c4c5 e7d8 a3a4 d8e7 e3e4 e8f8 f4f3 e7h4 f2f1 h4g5 d2g5 g7g5 f3b3 g5g4 f1e2 g4e4 e2d3 e4f4 b3b7 f4f3 d3c4 a7a5 b7b6 f3f2 b2b3 h6h5 b6c6 h5h4 c6c8 f8g7 d4d5 e6d5 c4b5 h4h3 e5e6 f7e6 c8c7 g7g8 c7c8 g8g7 c8c7 g7g6 c7e7 g6f6 e7h7 h3h2 c5c6 f6g6 h7h3 f2c2 b5a5 e6e5 c6c7 c2c7 h3h2 g6g7 b3b4 e5e4 b4b5 e4e3 a5a6 c7e7 h2e2 e7e8 b5b6 e8e6 a6b5 d5d4 b6b7 e6e8 b5c4 e8b8 c4d4 b8b7 d4e3 b7b3 e3d2 g7f6 e2e8 b3a3 e8a8 f6e5 a4a5 e5d4 a8a7 d4c5 a7a8 c5b5 a8b8 b5a5 b8b7 a5a6 b7b2 a3g3 b2b1 a6a7 b1b4 g3a3 b4b1 a3g3 d2e2 g3c3 b1b4 c3a3 b4b2 a7a6 b2b1 a3g3 b1b4 g3a3 b4b1 a3g3 b1b4 g3c3

[WARN  ] [21:53:16.205716] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b4 from Huginn_current
Info; info depth 8 score cp 25 nodes 18310 time 4 nullcut 28 lmr 582/8 tthits 55368366 ttwrites 31055538 pv b4b2 c3a3 b2b4 a3c3 b4b2 c3a3 b2b4 a3c3
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8g4 f1e2 g4e2 d1e2 e7e6 c1d2 b8d7 g1f3 d6d5 e1f2 f6e4 c3e4 d5e4 f3e5 d7e5 f4e5 d8h4 g2g3 h4h3 f2e1 f8e7 h1f1 e7g5 e2f2 h3h5 f2e2 h5e2 e1e2 a8d8 h2h4 g5e7 f1f4 g7g5 f4e4 g5h4 g3h4 h8g8 e2f2 e8d7 e4f4 g8g7 a1g1 d8g8 g1g7 g8g7 c2c4 d7e8 c4c5 e7d8 a3a4 d8e7 e3e4 e8f8 f4f3 e7h4 f2f1 h4g5 d2g5 g7g5 f3b3 g5g4 f1e2 g4e4 e2d3 e4f4 b3b7 f4f3 d3c4 a7a5 b7b6 f3f2 b2b3 h6h5 b6c6 h5h4 c6c8 f8g7 d4d5 e6d5 c4b5 h4h3 e5e6 f7e6 c8c7 g7g8 c7c8 g8g7 c8c7 g7g6 c7e7 g6f6 e7h7 h3h2 c5c6 f6g6 h7h3 f2c2 b5a5 e6e5 c6c7 c2c7 h3h2 g6g7 b3b4 e5e4 b4b5 e4e3 a5a6 c7e7 h2e2 e7e8 b5b6 e8e6 a6b5 d5d4 b6b7 e6e8 b5c4 e8b8 c4d4 b8b7 d4e3 b7b3 e3d2 g7f6 e2e8 b3a3 e8a8 f6e5 a4a5 e5d4 a8a7 d4c5 a7a8 c5b5 a8b8 b5a5 b8b7 a5a6 b7b2 a3g3 b2b1 a6a7 b1b4 g3a3 b4b1 a3g3 d2e2 g3c3 b1b4 c3a3 b4b2 a7a6 b2b1 a3g3 b1b4 g3a3 b4b1 a3g3 b1b4 g3c3

[WARN  ] [21:53:16.205736] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b4 from Huginn_current
Info; info depth 9 score cp 25 nodes 22081 time 5 nullcut 59 lmr 799/8 tthits 55368889 ttwrites 31055572 pv b4b2 c3a3 b2b4 a3c3 b4b2 c3a3 b2b4 a3c3 b4b2
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8g4 f1e2 g4e2 d1e2 e7e6 c1d2 b8d7 g1f3 d6d5 e1f2 f6e4 c3e4 d5e4 f3e5 d7e5 f4e5 d8h4 g2g3 h4h3 f2e1 f8e7 h1f1 e7g5 e2f2 h3h5 f2e2 h5e2 e1e2 a8d8 h2h4 g5e7 f1f4 g7g5 f4e4 g5h4 g3h4 h8g8 e2f2 e8d7 e4f4 g8g7 a1g1 d8g8 g1g7 g8g7 c2c4 d7e8 c4c5 e7d8 a3a4 d8e7 e3e4 e8f8 f4f3 e7h4 f2f1 h4g5 d2g5 g7g5 f3b3 g5g4 f1e2 g4e4 e2d3 e4f4 b3b7 f4f3 d3c4 a7a5 b7b6 f3f2 b2b3 h6h5 b6c6 h5h4 c6c8 f8g7 d4d5 e6d5 c4b5 h4h3 e5e6 f7e6 c8c7 g7g8 c7c8 g8g7 c8c7 g7g6 c7e7 g6f6 e7h7 h3h2 c5c6 f6g6 h7h3 f2c2 b5a5 e6e5 c6c7 c2c7 h3h2 g6g7 b3b4 e5e4 b4b5 e4e3 a5a6 c7e7 h2e2 e7e8 b5b6 e8e6 a6b5 d5d4 b6b7 e6e8 b5c4 e8b8 c4d4 b8b7 d4e3 b7b3 e3d2 g7f6 e2e8 b3a3 e8a8 f6e5 a4a5 e5d4 a8a7 d4c5 a7a8 c5b5 a8b8 b5a5 b8b7 a5a6 b7b2 a3g3 b2b1 a6a7 b1b4 g3a3 b4b1 a3g3 d2e2 g3c3 b1b4 c3a3 b4b2 a7a6 b2b1 a3g3 b1b4 g3a3 b4b1 a3g3 b1b4 g3c3

[WARN  ] [21:53:16.205758] <   > fastchess --- Warning; PV continues after threefold repetition - move b2b4 from Huginn_current
Info; info depth 10 score cp 25 nodes 24890 time 5 nullcut 76 lmr 962/8 tthits 55369275 ttwrites 31055585 pv b4b2 c3a3 b2b4 a3c3 b4b2 c3a3 b2b4 a3c3 b4b2 c3a3
Position; fen rnbqkbnr/pp2ppp1/2pp3p/8/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 g8f6 d2d4 c8g4 f1e2 g4e2 d1e2 e7e6 c1d2 b8d7 g1f3 d6d5 e1f2 f6e4 c3e4 d5e4 f3e5 d7e5 f4e5 d8h4 g2g3 h4h3 f2e1 f8e7 h1f1 e7g5 e2f2 h3h5 f2e2 h5e2 e1e2 a8d8 h2h4 g5e7 f1f4 g7g5 f4e4 g5h4 g3h4 h8g8 e2f2 e8d7 e4f4 g8g7 a1g1 d8g8 g1g7 g8g7 c2c4 d7e8 c4c5 e7d8 a3a4 d8e7 e3e4 e8f8 f4f3 e7h4 f2f1 h4g5 d2g5 g7g5 f3b3 g5g4 f1e2 g4e4 e2d3 e4f4 b3b7 f4f3 d3c4 a7a5 b7b6 f3f2 b2b3 h6h5 b6c6 h5h4 c6c8 f8g7 d4d5 e6d5 c4b5 h4h3 e5e6 f7e6 c8c7 g7g8 c7c8 g8g7 c8c7 g7g6 c7e7 g6f6 e7h7 h3h2 c5c6 f6g6 h7h3 f2c2 b5a5 e6e5 c6c7 c2c7 h3h2 g6g7 b3b4 e5e4 b4b5 e4e3 a5a6 c7e7 h2e2 e7e8 b5b6 e8e6 a6b5 d5d4 b6b7 e6e8 b5c4 e8b8 c4d4 b8b7 d4e3 b7b3 e3d2 g7f6 e2e8 b3a3 e8a8 f6e5 a4a5 e5d4 a8a7 d4c5 a7a8 c5b5 a8b8 b5a5 b8b7 a5a6 b7b2 a3g3 b2b1 a6a7 b1b4 g3a3 b4b1 a3g3 d2e2 g3c3 b1b4 c3a3 b4b2 a7a6 b2b1 a3g3 b1b4 g3a3 b4b1 a3g3 b1b4 g3c3

[WARN  ] [21:53:22.406174] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a7 from Huginn_current
Info; info depth 9 score cp 25 nodes 27672 time 8 nullcut 89 lmr 1823/26 tthits 47301028 ttwrites 28761111 pv c6a7 b5c4 a7c6 c4b5 c6a7 b5c4 a7c6 c4b5 c6a7
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5

[WARN  ] [21:53:26.708971] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d4 from Huginn_current
Info; info depth 10 score cp 25 nodes 31053 time 10 nullcut 109 lmr 1573/60 tthits 30753174 ttwrites 27144051 pv c5c3 d7d4 c3c7 d4d7 c7c3 d7d4 c3c7 d4d7 c7c3 d7d4
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d2d4 d5e4 f3e5 c8e6 b1c3 c7a5 c1d2 a5d8 d1e2 d8d4 e2e4 d4c5 e5d3 c5d6 d2f4 d6d8 d3b2 f8c5 f4b8 a8b8 e4e5 d8d6 e5d6 c5d6 f1c4 d6b4 e1d2 e6c4 b3c4 g8e7 b2d3 b8d8 h1b1 c6c5 h2h3 d8d4 b1e1 b4a5 e1e3 d4c4 d3e5 c4d4 e5d3 c5c4 a1e1 d4d7 e3e5 a5c3 d2c3 c4d3 c2d3 f7f6 e5c5 e8f7 c3d2 h8d8 e1e3 e7g6 g2g3 g6e5

[WARN  ] [21:53:26.709010] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d4 from Huginn_current
Info; info depth 11 score cp 25 nodes 33310 time 11 nullcut 136 lmr 2333/60 tthits 30753372 ttwrites 27144116 pv c5c3 d7d4 c3c7 d4d7 c7c3 d7d4 c3c7 d4d7 c7c3 d7d4 c3c7
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d2d4 d5e4 f3e5 c8e6 b1c3 c7a5 c1d2 a5d8 d1e2 d8d4 e2e4 d4c5 e5d3 c5d6 d2f4 d6d8 d3b2 f8c5 f4b8 a8b8 e4e5 d8d6 e5d6 c5d6 f1c4 d6b4 e1d2 e6c4 b3c4 g8e7 b2d3 b8d8 h1b1 c6c5 h2h3 d8d4 b1e1 b4a5 e1e3 d4c4 d3e5 c4d4 e5d3 c5c4 a1e1 d4d7 e3e5 a5c3 d2c3 c4d3 c2d3 f7f6 e5c5 e8f7 c3d2 h8d8 e1e3 e7g6 g2g3 g6e5

[WARN  ] [21:53:26.709028] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d4 from Huginn_current
Info; info depth 12 score cp 25 nodes 35808 time 12 nullcut 202 lmr 3211/60 tthits 30753633 ttwrites 27144197 pv c5c3 d7d4 c3c7 d4d7 c7c3 d7d4 c3c7 d4d7 c7c3 d7d4 c3c7 d4d7
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d2d4 d5e4 f3e5 c8e6 b1c3 c7a5 c1d2 a5d8 d1e2 d8d4 e2e4 d4c5 e5d3 c5d6 d2f4 d6d8 d3b2 f8c5 f4b8 a8b8 e4e5 d8d6 e5d6 c5d6 f1c4 d6b4 e1d2 e6c4 b3c4 g8e7 b2d3 b8d8 h1b1 c6c5 h2h3 d8d4 b1e1 b4a5 e1e3 d4c4 d3e5 c4d4 e5d3 c5c4 a1e1 d4d7 e3e5 a5c3 d2c3 c4d3 c2d3 f7f6 e5c5 e8f7 c3d2 h8d8 e1e3 e7g6 g2g3 g6e5

[WARN  ] [21:53:29.472690] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e3 from Huginn_current
Info; info depth 13 score cp -40 nodes 388307 time 84 nullcut 1282 lmr 19991/624 tthits 55760757 ttwrites 31256778 pv d7e5 e1e2 h5f4 e2e3 f4g2 e3e2 g2f4 e2e3 f4g2 e3e2 g2f4 e2e3 f4g2
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1a3 e5e4 f3d4 c7e5 c2c3 c6c5 d4c2 b8c6 e2e3 f8e7 f2f4 e4f3 d1f3 e5e6 c3c4 d7d6 e3e4 e6g4 a3b2 e7f6 b2c3 g4f3 g2f3 c8e6 h1g1 g7g6 d2d3 f6c3 b1c3 g8f6 a4a5 e8e7 e1f2 b7b6 a5b6 a7b6 f1e2 h7h6 c3d5 e6d5 c4d5 c6a5 a1a3 a5b7 g1a1 a8a5 d3d4 h8a8 a3a5 a8a5 a1a5 b7a5 b3b4 a5b3 d4c5 b6c5 b4c5 b3c5 c2d4 e7f8 e2c4 c5d7 f2e1 f6h5 c4b5

[WARN  ] [21:53:29.597471] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 10 score cp 25 nodes 66676 time 16 nullcut 45 lmr 2015/45 tthits 30850905 ttwrites 27213071 pv d1e1 h2h1 e1f2 h1h2 f2e1 h2h1 e1f2 h1h2 f2e1 h2h1
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d2d4 d5e4 f3e5 c8e6 b1c3 c7a5 c1d2 a5d8 d1e2 d8d4 e2e4 d4c5 e5d3 c5d6 d2f4 d6d8 d3b2 f8c5 f4b8 a8b8 e4e5 d8d6 e5d6 c5d6 f1c4 d6b4 e1d2 e6c4 b3c4 g8e7 b2d3 b8d8 h1b1 c6c5 h2h3 d8d4 b1e1 b4a5 e1e3 d4c4 d3e5 c4d4 e5d3 c5c4 a1e1 d4d7 e3e5 a5c3 d2c3 c4d3 c2d3 f7f6 e5c5 e8f7 c3d2 h8d8 e1e3 e7g6 g2g3 g6e5 c5c3 d7d4 c3c7 d8d7 c7d7 e5d7 a4a5 d4a4 f2f4 d7c5 e3e1 a4a3 e1e3 c5b3 d2c2 b3a5 g3g4 a3a2 c2c1 a5b3 c1d1 a2h2

[WARN  ] [21:53:29.597519] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_current
Info; info depth 11 score cp 25 nodes 68008 time 16 nullcut 67 lmr 2252/45 tthits 30850996 ttwrites 27213116 pv d1e1 h2h1 e1f2 h1h2 f2e1 h2h1 e1f2 h1h2 f2e1 h2h1 e1f2
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 d7d5 d2d4 d5e4 f3e5 c8e6 b1c3 c7a5 c1d2 a5d8 d1e2 d8d4 e2e4 d4c5 e5d3 c5d6 d2f4 d6d8 d3b2 f8c5 f4b8 a8b8 e4e5 d8d6 e5d6 c5d6 f1c4 d6b4 e1d2 e6c4 b3c4 g8e7 b2d3 b8d8 h1b1 c6c5 h2h3 d8d4 b1e1 b4a5 e1e3 d4c4 d3e5 c4d4 e5d3 c5c4 a1e1 d4d7 e3e5 a5c3 d2c3 c4d3 c2d3 f7f6 e5c5 e8f7 c3d2 h8d8 e1e3 e7g6 g2g3 g6e5 c5c3 d7d4 c3c7 d8d7 c7d7 e5d7 a4a5 d4a4 f2f4 d7c5 e3e1 a4a3 e1e3 c5b3 d2c2 b3a5 g3g4 a3a2 c2c1 a5b3 c1d1 a2h2

[WARN  ] [21:53:31.438576] <   > fastchess --- Warning; PV continues after threefold repetition - move a2e2 from Huginn_t4
Info; info depth 7 score cp 150 nodes 29196 time 7 nullcut 8 lmr 1206/216 tthits 66455741 ttwrites 46418647 pv b6c7 b2a2 c7b6 a2e2 a5a6 e2e6 b6b7
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2

[WARN  ] [21:53:31.698136] <   > fastchess --- Warning; PV continues after threefold repetition - move a2e2 from Huginn_t4
Info; info depth 5 score cp 150 nodes 7963 time 2 nullcut 0 lmr 324/42 tthits 66490893 ttwrites 46435264 pv c6b6 a2e2 a5a6 e2e6 b6b7
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2

[WARN  ] [21:53:31.698171] <   > fastchess --- Warning; PV continues after threefold repetition - move a2b2 from Huginn_t4
Info; info depth 6 score cp 122 nodes 33753 time 7 nullcut 6 lmr 1084/103 tthits 66493908 ttwrites 46436337 pv c6b5 a2b2 b5a4 b2a2 a4b5 a2b2
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2

[WARN  ] [21:53:34.223957] <   > fastchess --- Warning; PV continues after threefold repetition - move f4d3 from Huginn_current
Info; info depth 11 score cp 171 nodes 300732 time 58 nullcut 277 lmr 10389/375 tthits 56019495 ttwrites 31403143 pv h5f4 e3f2 f4d3 f2e2 d3f4 e2f2 f4d3 f2e2 d3f4 e2f2 f4d3
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1a3 e5e4 f3d4 c7e5 c2c3 c6c5 d4c2 b8c6 e2e3 f8e7 f2f4 e4f3 d1f3 e5e6 c3c4 d7d6 e3e4 e6g4 a3b2 e7f6 b2c3 g4f3 g2f3 c8e6 h1g1 g7g6 d2d3 f6c3 b1c3 g8f6 a4a5 e8e7 e1f2 b7b6 a5b6 a7b6 f1e2 h7h6 c3d5 e6d5 c4d5 c6a5 a1a3 a5b7 g1a1 a8a5 d3d4 h8a8 a3a5 a8a5 a1a5 b7a5 b3b4 a5b3 d4c5 b6c5 b4c5 b3c5 c2d4 e7f8 e2c4 c5d7 f2e1 f6h5 c4b5 d7e5 b5f1 f8g7 e1f2 g7f8 d4c6 f7f6 c6d4 f8f7 f1b5 h5f4 h2h4 f6f5 d4c6 f7f6 f2g3 e5d3 e4f5 g6f5 c6d4 f6e5 d4e6 f4h5 g3g2 d3f4 g2f2 f4e6 d5e6 e5e6 f2e3 e6e5 b5a4

[WARN  ] [21:53:34.223992] <   > fastchess --- Warning; PV continues after threefold repetition - move f4d3 from Huginn_current
Info; info depth 12 score cp 171 nodes 469785 time 89 nullcut 673 lmr 16517/575 tthits 56025061 ttwrites 31405400 pv h5f4 e3f2 f4d3 f2e2 d3f4 e2f2 f4d3 f2e2 d3f4 e2f2 f4d3 f2e2
Position; fen rnb1kbnr/ppqp1ppp/2p5/4p3/P7/1P3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; c1a3 e5e4 f3d4 c7e5 c2c3 c6c5 d4c2 b8c6 e2e3 f8e7 f2f4 e4f3 d1f3 e5e6 c3c4 d7d6 e3e4 e6g4 a3b2 e7f6 b2c3 g4f3 g2f3 c8e6 h1g1 g7g6 d2d3 f6c3 b1c3 g8f6 a4a5 e8e7 e1f2 b7b6 a5b6 a7b6 f1e2 h7h6 c3d5 e6d5 c4d5 c6a5 a1a3 a5b7 g1a1 a8a5 d3d4 h8a8 a3a5 a8a5 a1a5 b7a5 b3b4 a5b3 d4c5 b6c5 b4c5 b3c5 c2d4 e7f8 e2c4 c5d7 f2e1 f6h5 c4b5 d7e5 b5f1 f8g7 e1f2 g7f8 d4c6 f7f6 c6d4 f8f7 f1b5 h5f4 h2h4 f6f5 d4c6 f7f6 f2g3 e5d3 e4f5 g6f5 c6d4 f6e5 d4e6 f4h5 g3g2 d3f4 g2f2 f4e6 d5e6 e5e6 f2e3 e6e5 b5a4

[WARN  ] [21:53:37.252827] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d4 from Huginn_t4
Info; info depth 9 score cp 25 nodes 17796 time 4 nullcut 48 lmr 655/26 tthits 67342999 ttwrites 46810737 pv d2d4 c3e3 d4d2 e3c3 d2d4 c3e3 d4d2 e3c3 d2d4
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 a6b5 d1d3 b5b4 c1g5 b8c6 e2e3 c8g4 d3b5 g4f3 g2f3 a8b8 c2c4 b4c3 b1c3 f7f6 g5h4 e7e6 f1d3 g8e7 h4g3 e7g6 e1d2 f8d6 a1g1 f6f5 g3d6 d8d6 h2h4 h8g8 h4h5 g6e7 b5b3 d6b4 g1b1 b4b3 b1b3 e6e5 d3b5 e5d4 c3d5 d4e3 b3e3 e8f8 d5c7 b8d8 d2c1 c6d4 h1d1 d8c8 d1d4 c8c7 c1b2 e7c6 d4d2 c7e7 d2d5 e7e3 d5f5 f8e7 f2e3 g8d8 f5c5 c6a7 c5c7 e7d6 c7b7 a7b5 b7b5 d6e6 e3e4 d8d2 b2b1 e6e7 b5b7 e7f8 h5h6 g7h6 b7h7 d2f2 h7h6 f2f3 h6h8 f8g7 h8h1 f3e3 b1c2 e3e4 h1f1 e4e2 c2b3 e2e3 b3b4 e3e4 b4c5 e4e2 a2a4 e2c2 c5b4 c2b2 b4c5 b2c2 c5b4 g7g6 a4a5 c2b2 b4a4 b2a2 a4b5 a2b2 b5c5 b2a2 c5b6 a2b2 b6c6 b2a2 c6b6 a2b2 b6c6 b2a2 f1g1 g6f6 c6b5 a2b2 b5c4 b2a2 g1f1 f6e6 f1e1 e6d6 c4b4 a2b2 b4a3 b2b7 a3a4 d6c5 e1c1 c5d5 a5a6 b7b2 c1a1 d5c6 a1h1 b2a2 a4b4 a2a6 h1h6 c6b7 h6h7 b7c6 h7h6 c6b7 h6h2 a6c6 h2f2 b7c7 f2d2 c6c1 b4b5 c1c3

[WARN  ] [21:53:37.252864] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d4 from Huginn_t4
Info; info depth 10 score cp 25 nodes 22072 time 4 nullcut 72 lmr 805/26 tthits 67343658 ttwrites 46810920 pv d2d4 c3e3 d4d2 e3c3 d2d4 c3e3 d4d2 e3c3 d2d4 c3e3
Position; fen rnbqkbnr/1pp1pppp/p7/1P1p4/8/5N2/P1PPPPPP/RNBQKB1R w KQkq - 0 4
